EF,INF,ADR,DI,Finding,annotation,review_id,sentence_id,p_EF,p_INF,p_ADR,p_DI,p_Finding
1,0,0,0,0,EF[4],5967832,6,0.9722801446914673,0.020045459270477295,0.01516374945640564,0.021799087524414062,0.0215643048286438
0,0,0,0,0,NEUTRAL,5967832,1,0.01765608787536621,0.0040569007396698,0.00613972544670105,0.15436875820159912,0.32393306493759155
0,0,0,1,0,DI[7],2503811,3,0.07047438621520996,0.010879546403884888,0.9874558448791504,0.051983922719955444,0.03527629375457764
0,0,0,1,0,DI[6],2503811,4,0.005020499229431152,0.002713799476623535,0.48439833521842957,0.03617098927497864,0.015588849782943726
1,0,0,0,0,EF[1],2503811,5,0.9705522060394287,0.021030813455581665,0.015746265649795532,0.021794050931930542,0.015309154987335205
1,0,0,1,0,EF[3]|DI[5],2503811,11,0.7617485523223877,0.03399240970611572,0.9915573596954346,0.0955880880355835,0.04529273509979248
0,1,0,1,0,INF[2]|DI[4],2503811,12,0.013663262128829956,0.9741377830505371,0.016008883714675903,0.40697920322418213,0.13537099957466125
0,0,0,0,0,NEUTRAL,2503811,14,0.00850704312324524,0.00824764370918274,0.012594640254974365,0.013242065906524658,0.0057392418384552
0,1,0,1,0,INF[2]|DI[1],2500038,3,0.10341852903366089,0.019103258848190308,0.009395420551300049,0.9957869052886963,0.20274800062179565
0,0,0,0,0,NEUTRAL,2500038,4,0.006438016891479492,0.006723731756210327,0.011728227138519287,0.017095237970352173,0.007437974214553833
0,0,0,1,0,DI[3],2385506,3,0.008294820785522461,0.006894797086715698,0.010905742645263672,0.9820683002471924,0.015370577573776245
0,1,1,1,0,INF[5]|ADR[2]|DI[4],2385506,5,0.11266982555389404,0.6699366569519043,0.019596219062805176,0.996860146522522,0.04718181490898132
0,1,0,0,0,INF[1],2385506,7,0.020305544137954712,0.9786766767501831,0.037803471088409424,0.01959410309791565,0.059485167264938354
0,0,0,0,0,NEUTRAL,2385506,4,0.011343568563461304,0.006680279970169067,0.00832819938659668,0.017462551593780518,0.0057784318923950195
0,0,0,1,0,DI[1],656249,3,0.01056012511253357,0.010311692953109741,0.015607357025146484,0.9850526452064514,0.009084761142730713
0,0,0,0,0,NEUTRAL,656249,7,0.020935356616973877,0.8957014083862305,0.013743579387664795,0.008849889039993286,0.024978458881378174
0,0,0,1,0,DI[1],1394389,1,0.011744976043701172,0.009171515703201294,0.007362872362136841,0.9856064319610596,0.014627844095230103
0,0,0,1,0,DI[5],1394389,3,0.018203437328338623,0.009316056966781616,0.0066408514976501465,0.9877687096595764,0.016264259815216064
0,0,1,0,0,ADR[2],1394389,9,0.0030628442764282227,0.004622012376785278,0.030858367681503296,0.94876629114151,0.06982597708702087
0,1,0,0,0,INF[6],1394389,19,0.13462212681770325,0.024826407432556152,0.006475627422332764,0.005231976509094238,0.007436901330947876
0,1,0,0,0,INF[4],1394389,20,0.014276504516601562,0.9793885946273804,0.02258598804473877,0.05443033576011658,0.059430211782455444
0,1,0,0,0,INF[7],1394389,25,0.03142029047012329,0.9793990254402161,0.02522367238998413,0.03287911415100098,0.023805946111679077
0,1,0,0,0,INF[3],1394389,26,0.027417808771133423,0.794174313545227,0.011774718761444092,0.007494926452636719,0.013451427221298218
0,0,0,0,0,NEUTRAL,1394389,24,0.004640638828277588,0.005702584981918335,0.019189298152923584,0.013093531131744385,0.01430860161781311
0,0,0,1,0,DI[2],183478,1,0.008579045534133911,0.008264094591140747,0.011322200298309326,0.9825947880744934,0.01146852970123291
0,0,1,0,1,ADR[4]|Finding[6],183478,3,0.01254415512084961,0.010890752077102661,0.9746140241622925,0.09123262763023376,0.020411193370819092
0,0,1,0,0,ADR[3],183478,5,0.013627171516418457,0.05243363976478577,0.9888956546783447,0.012911736965179443,0.1426006257534027
0,0,1,0,0,ADR[1],183478,8,0.030487030744552612,0.018829524517059326,0.07035359740257263,0.05982571840286255,0.9569082856178284
0,0,1,0,0,ADR[5],183478,9,0.017275065183639526,0.012555956840515137,0.9489761590957642,0.013046324253082275,0.01367872953414917
0,0,0,0,0,NEUTRAL,183478,7,0.007288932800292969,0.06094786524772644,0.0047144293785095215,0.011978209018707275,0.04776287078857422
0,0,0,1,0,DI[3],273111,1,0.006357401609420776,0.006301075220108032,0.009561628103256226,0.9768170714378357,0.02455422282218933
1,0,0,1,0,EF[9]|DI[10],273111,2,0.8867554068565369,0.014468222856521606,0.010616838932037354,0.9852477312088013,0.015796273946762085
1,0,0,1,0,EF[5]|DI[2],273111,3,0.9568570852279663,0.012485742568969727,0.01165074110031128,0.9635536074638367,0.025463134050369263
0,0,0,1,0,DI[4],273111,4,0.01526591181755066,0.02542915940284729,0.01028519868850708,0.9916229248046875,0.010256171226501465
0,1,0,1,0,INF[7]|DI[11],273111,5,0.04840397834777832,0.9506586790084839,0.04309767484664917,0.9914904832839966,0.0728205144405365
0,0,0,1,0,DI[1],273111,6,0.011743873357772827,0.01008617877960205,0.0097026526927948,0.9810187220573425,0.007714748382568359
1,0,0,0,0,EF[8],273111,8,0.9863181114196777,0.01465258002281189,0.06453344225883484,0.022847652435302734,0.044812142848968506
0,0,0,1,0,DI[6],273111,9,0.006679743528366089,0.004083991050720215,0.008728206157684326,0.9561474323272705,0.03827095031738281
0,0,0,0,0,NEUTRAL,273111,7,0.007936924695968628,0.003493398427963257,0.02050727605819702,0.013801395893096924,0.01216214895248413
0,0,0,1,0,DI[1],832096,1,0.008421093225479126,0.009684115648269653,0.009513318538665771,0.9849627017974854,0.014318466186523438
0,0,0,1,0,DI[5],832096,2,0.0132693350315094,0.009056419134140015,0.01623368263244629,0.9926332235336304,0.027798563241958618
0,1,0,0,0,INF[3],832096,3,0.01674199104309082,0.2168251872062683,0.007773637771606445,0.005255788564682007,0.011063545942306519
1,0,0,1,0,EF[2]|DI[4],832096,7,0.26933926343917847,0.020071476697921753,0.005127251148223877,0.9900709390640259,0.008228480815887451
0,0,0,0,1,Finding[7],832096,8,0.06858843564987183,0.0196874737739563,0.9297757148742676,0.0038935840129852295,0.45671626925468445
1,0,0,0,0,EF[6],832096,13,0.6597993969917297,0.007185757160186768,0.010060369968414307,0.9899821281433105,0.018664062023162842
0,0,0,0,0,NEUTRAL,832096,6,0.7013368010520935,0.008560895919799805,0.009410291910171509,0.01145663857460022,0.007141172885894775
0,1,0,0,0,INF[1],2658215,1,0.03551071882247925,0.9707828760147095,0.023541241884231567,0.02628001570701599,0.016217797994613647
0,1,0,1,0,INF[3]|DI[4],2658215,2,0.9193651080131531,0.025708019733428955,0.00801992416381836,0.988735556602478,0.06854885816574097
0,0,0,1,0,DI[2],2658215,9,0.006894290447235107,0.01006782054901123,0.008400976657867432,0.985059380531311,0.039785176515579224
0,0,0,0,0,NEUTRAL,2658215,4,0.021727800369262695,0.003836333751678467,0.015104711055755615,0.02159854769706726,0.003944516181945801
0,0,0,1,0,DI[3],591856,1,0.031155556440353394,0.03157603740692139,0.006898999214172363,0.9931730031967163,0.010410577058792114
0,0,0,1,0,DI[4],591856,4,0.17028844356536865,0.010678768157958984,0.0042678117752075195,0.9832034111022949,0.007469147443771362
0,0,0,1,0,DI[5],591856,6,0.01354968547821045,0.01695173978805542,0.016442298889160156,0.9850122928619385,0.007302463054656982
0,1,0,0,0,INF[1],591856,12,0.009675770998001099,0.918710470199585,0.018718749284744263,0.017773300409317017,0.026758462190628052
0,0,0,1,0,DI[6],591856,13,0.004454880952835083,0.004825770854949951,0.01671004295349121,0.019151419401168823,0.030076444149017334
0,1,0,0,0,INF[2],591856,17,0.020178377628326416,0.9626578092575073,0.02285793423652649,0.019845902919769287,0.02185201644897461
0,0,0,0,0,NEUTRAL,591856,5,0.009162306785583496,0.018266379833221436,0.00998002290725708,0.009582221508026123,0.006179541349411011
0,0,0,1,0,DI[1],2490571,3,0.0094776451587677,0.02759796380996704,0.009424358606338501,0.9911559820175171,0.01513102650642395
1,0,0,0,0,EF[6],2490571,6,0.034884482622146606,0.010638177394866943,0.006786167621612549,0.009310752153396606,0.005438089370727539
0,0,1,1,0,ADR[2]|DI[5],2490571,8,0.04346269369125366,0.029877156019210815,0.9895816445350647,0.025497138500213623,0.024315834045410156
1,0,0,1,0,EF[3]|DI[4],2490571,11,0.48219963908195496,0.003596395254135132,0.8727155327796936,0.0677257776260376,0.028953999280929565
0,0,0,0,0,NEUTRAL,2490571,12,0.009008347988128662,0.009770572185516357,0.0101529061794281,0.014806866645812988,0.005169421434402466
0,0,0,1,0,DI[2],653736,1,0.011134326457977295,0.012520194053649902,0.01037907600402832,0.9902417659759521,0.015157639980316162
0,1,0,0,0,INF[3],653736,2,0.048006922006607056,0.9868969917297363,0.014865010976791382,0.27123332023620605,0.04735499620437622
0,0,0,0,1,Finding[4],653736,4,0.009014755487442017,0.7565546631813049,0.004658877849578857,0.15477246046066284,0.27793368697166443
0,1,0,0,0,INF[1],653736,5,0.0372222363948822,0.9335117936134338,0.016914665699005127,0.01138654351234436,0.0177442729473114
0,0,0,0,0,NEUTRAL,653736,3,0.9894763231277466,0.044206053018569946,0.03387537598609924,0.02258095145225525,0.03552335500717163
0,0,0,1,0,DI[1],978728,1,0.004076749086380005,0.007351696491241455,0.12500283122062683,0.973823606967926,0.05826306343078613
0,0,0,1,0,DI[2],978728,3,0.018500477075576782,0.6120415925979614,0.012154698371887207,0.9902023077011108,0.043020039796829224
0,0,1,1,0,ADR[3]|DI[4],978728,6,0.008935123682022095,0.03271034359931946,0.9143356084823608,0.9425467252731323,0.07183411717414856
0,0,0,0,0,NEUTRAL,978728,2,0.13010913133621216,0.09150800108909607,0.0047515928745269775,0.0035420358180999756,0.013215512037277222
0,0,0,1,0,DI[1],2428403,1,0.005829334259033203,0.0065680742263793945,0.009003758430480957,0.9688401818275452,0.01596987247467041
0,1,0,0,0,INF[2],2428403,3,0.054934293031692505,0.9656519889831543,0.02393174171447754,0.017560988664627075,0.014509320259094238
0,1,0,0,0,INF[3],2428403,5,0.009246289730072021,0.055234283208847046,0.008856356143951416,0.007192403078079224,0.0068450868129730225
0,0,0,0,0,NEUTRAL,2428403,2,0.006776303052902222,0.1443157196044922,0.00432160496711731,0.016084879636764526,0.04500338435173035
0,0,0,1,0,DI[6],656118,5,0.010557830333709717,0.01088041067123413,0.010947942733764648,0.9870405197143555,0.010777562856674194
1,0,0,0,0,EF[4],656118,6,0.9783117771148682,0.020025432109832764,0.01966482400894165,0.02487170696258545,0.01810440421104431
0,1,0,0,0,INF[5],656118,8,0.3992178440093994,0.10814693570137024,0.006368786096572876,0.004030287265777588,0.008495420217514038
0,1,0,1,0,INF[3]|DI[2],656118,9,0.056359052658081055,0.9489947557449341,0.027143120765686035,0.9858007431030273,0.036248624324798584
0,1,0,0,0,INF[1],656118,10,0.022385209798812866,0.987773060798645,0.03385037183761597,0.25145745277404785,0.029218971729278564
0,0,0,0,0,NEUTRAL,656118,3,0.010747283697128296,0.00765073299407959,0.009751290082931519,0.01953485608100891,0.004300862550735474
0,0,0,1,0,DI[5],2537351,3,0.005681276321411133,0.008618324995040894,0.8152854442596436,0.8224073648452759,0.050252705812454224
0,1,0,1,0,INF[1]|DI[2],2537351,5,0.42736947536468506,0.20197421312332153,0.003247857093811035,0.98480623960495,0.012038230895996094
1,0,0,1,0,EF[3]|DI[6],2537351,8,0.9312727451324463,0.02457711100578308,0.024701952934265137,0.9920375347137451,0.02065858244895935
0,1,0,0,0,INF[4],2537351,10,0.015250951051712036,0.9744055271148682,0.024374037981033325,0.06824782490730286,0.035874634981155396
0,0,0,0,0,NEUTRAL,2537351,9,0.005865722894668579,0.005238741636276245,0.016928672790527344,0.016402870416641235,0.00919690728187561
0,0,0,1,0,DI[1],592814,1,0.013034731149673462,0.007194846868515015,0.01065632700920105,0.9834687113761902,0.009949833154678345
0,0,0,1,0,DI[2],592814,3,0.010902553796768188,0.010405898094177246,0.008672922849655151,0.9869399070739746,0.013533622026443481
0,1,0,0,0,INF[5],592814,5,0.007540285587310791,0.01403111219406128,0.01772451400756836,0.007391691207885742,0.014499157667160034
0,1,0,0,0,INF[3],592814,6,0.06616434454917908,0.05061963200569153,0.006035804748535156,0.004020661115646362,0.008605390787124634
0,1,0,0,0,INF[4],592814,7,0.010866880416870117,0.006773442029953003,0.008403867483139038,0.016117990016937256,0.007501810789108276
0,0,0,0,0,NEUTRAL,592814,8,0.007898300886154175,0.008507639169692993,0.01268652081489563,0.013383626937866211,0.005769550800323486
0,0,0,1,0,DI[3],2516885,3,0.010792672634124756,0.012784212827682495,0.0069255530834198,0.9889198541641235,0.021473169326782227
0,0,0,1,0,DI[5],2516885,5,0.01105964183807373,0.011176079511642456,0.007796883583068848,0.9856427907943726,0.011413335800170898
1,0,0,1,0,EF[1]|DI[4],2516885,7,0.08126825094223022,0.7643542289733887,0.960297703742981,0.04431542754173279,0.2831103801727295
1,0,0,0,0,EF[2],2516885,8,0.9673472046852112,0.017341405153274536,0.017483413219451904,0.019364893436431885,0.016428083181381226
0,0,0,0,0,NEUTRAL,2516885,11,0.011016547679901123,0.005342841148376465,0.010740518569946289,0.019598156213760376,0.005318313837051392
0,1,0,0,0,INF[5],2659756,3,0.018433690071105957,0.9604629278182983,0.022652536630630493,0.02276894450187683,0.02031993865966797
0,0,0,1,0,DI[1],2659756,4,0.0057836174964904785,0.020204603672027588,0.024744540452957153,0.9858636856079102,0.013423413038253784
0,0,0,1,0,DI[3],2659756,5,0.00830182433128357,0.017349302768707275,0.010842829942703247,0.9874792098999023,0.012255251407623291
0,0,0,1,0,DI[2],2659756,7,0.3200777769088745,0.00929117202758789,0.8453133702278137,0.9770843982696533,0.028025776147842407
0,0,0,1,0,DI[4],2659756,10,0.005463898181915283,0.01452338695526123,0.07276010513305664,0.904836893081665,0.755597710609436
0,0,0,0,0,NEUTRAL,2659756,2,0.009772568941116333,0.005040377378463745,0.01979401707649231,0.012193828821182251,0.006194561719894409
1,0,0,1,0,EF[2]|DI[1],2716232,3,0.012000024318695068,0.00984618067741394,0.007562130689620972,0.9828622341156006,0.009573280811309814
0,0,0,0,0,NEUTRAL,2716232,5,0.015889972448349,0.005628615617752075,0.008560746908187866,0.018501371145248413,0.0048944950103759766
0,0,0,1,0,DI[4],2551970,2,0.01643034815788269,0.6765198707580566,0.019769787788391113,0.023372650146484375,0.06277313828468323
1,0,0,0,0,EF[2],2551970,4,0.9794890880584717,0.02135506272315979,0.02073344588279724,0.027505993843078613,0.01619577407836914
0,0,1,0,0,ADR[3],2551970,5,0.17720940709114075,0.07641959190368652,0.591195285320282,0.03988078236579895,0.9750285148620605
0,0,0,0,1,Finding[1],2551970,6,0.008533626794815063,0.012233108282089233,0.0150776207447052,0.9824686050415039,0.3149876594543457
0,0,0,0,0,NEUTRAL,2551970,3,0.006647437810897827,0.006238847970962524,0.013458162546157837,0.019219636917114258,0.006784290075302124
0,0,0,1,0,DI[2],2503806,1,0.009797334671020508,0.013254642486572266,0.00890284776687622,0.9863489866256714,0.012343257665634155
1,0,0,1,0,EF[3]|DI[1],2503806,3,0.9635519981384277,0.00608554482460022,0.7095061540603638,0.8774313926696777,0.04672783613204956
0,0,0,0,0,NEUTRAL,2503806,2,0.007413089275360107,0.007205009460449219,0.01220598816871643,0.015306085348129272,0.0063748955726623535
0,0,0,1,0,DI[5],2509783,1,0.0116041898727417,0.014066994190216064,0.01300877332687378,0.9899282455444336,0.010681480169296265
1,0,0,1,0,EF[3]|DI[4],2509783,3,0.22336238622665405,0.39020830392837524,0.043191730976104736,0.996498703956604,0.03489840030670166
1,0,0,0,0,EF[1],2509783,5,0.9703078269958496,0.015873640775680542,0.02121630311012268,0.02073541283607483,0.015765845775604248
1,0,0,0,0,EF[2],2509783,6,0.014207273721694946,0.0083218514919281,0.008432924747467041,0.01268690824508667,0.005456984043121338
0,0,0,0,0,NEUTRAL,2509783,7,0.023035049438476562,0.004949450492858887,0.008989095687866211,0.05059817433357239,0.003582477569580078
0,0,1,0,0,ADR[1],2996879,2,0.012483060359954834,0.019229620695114136,0.9832358360290527,0.02954760193824768,0.03241875767707825
0,0,0,0,0,NEUTRAL,2996879,3,0.004835635423660278,0.006860524415969849,0.026257753372192383,0.01019430160522461,0.012072920799255371
1,0,0,1,0,EF[4]|DI[5],2698684,11,0.02739804983139038,0.01080012321472168,0.9809519052505493,0.06816691160202026,0.038460731506347656
0,1,0,1,0,INF[8]|DI[3],2698684,12,0.13219451904296875,0.2065243422985077,0.004436910152435303,0.9914976358413696,0.012911558151245117
0,1,0,1,0,INF[7]|DI[6],2698684,13,0.12942719459533691,0.979644775390625,0.1075696051120758,0.9647259712219238,0.025465816259384155
0,1,0,1,0,INF[9]|DI[1],2698684,14,0.025358468294143677,0.007147729396820068,0.010790735483169556,0.7448328137397766,0.002856820821762085
0,0,0,0,1,Finding[2],2698684,15,0.0373954176902771,0.026387900114059448,0.056888729333877563,0.034384965896606445,0.9541485905647278
0,0,0,0,0,NEUTRAL,2698684,9,0.007555484771728516,0.0075457096099853516,0.010042428970336914,0.01180163025856018,0.0181577205657959
0,0,0,1,0,DI[4],2385125,2,0.02427712082862854,0.007670730352401733,0.0120505690574646,0.9893192052841187,0.011053413152694702
1,0,0,1,0,EF[6]|DI[3],2385125,7,0.9948393106460571,0.012121438980102539,0.2001795470714569,0.19098514318466187,0.14938730001449585
1,0,0,1,0,EF[1]|DI[2],2385125,8,0.988244891166687,0.006297975778579712,0.13105839490890503,0.8350412249565125,0.056074053049087524
0,0,1,0,0,ADR[5],2385125,12,0.035736799240112305,0.023950695991516113,0.9831365346908569,0.02065405249595642,0.017880111932754517
0,0,0,0,0,NEUTRAL,2385125,1,0.013355523347854614,0.08652660250663757,0.017528623342514038,0.027983099222183228,0.8682190179824829
0,0,1,0,0,ADR[4],1097205,3,0.010465681552886963,0.0384371280670166,0.9906487464904785,0.0406547486782074,0.1164269745349884
0,0,1,0,0,ADR[2],1097205,4,0.01140865683555603,0.05622026324272156,0.9861781597137451,0.016038239002227783,0.18648916482925415
1,0,0,1,0,EF[1]|DI[3],1097205,7,0.443838506937027,0.962988555431366,0.01526707410812378,0.43566635251045227,0.02525922656059265
0,0,0,0,0,NEUTRAL,1097205,1,0.006587952375411987,0.006445348262786865,0.014125585556030273,0.013520866632461548,0.00833427906036377
0,1,0,0,0,INF[3],2522012,4,0.034629374742507935,0.9669712781906128,0.02438870072364807,0.02012711763381958,0.016987770795822144
0,0,1,0,0,ADR[2],2522012,6,0.09025728702545166,0.3487422466278076,0.0747424066066742,0.9972761869430542,0.023030191659927368
0,0,1,0,0,ADR[4],2522012,7,0.01059827208518982,0.008497893810272217,0.9639889001846313,0.021073460578918457,0.039049744606018066
0,0,1,0,0,ADR[1],2522012,8,0.008364289999008179,0.006760537624359131,0.9271657466888428,0.014376550912857056,0.048021793365478516
0,0,0,0,0,NEUTRAL,2522012,9,0.006428629159927368,0.005280047655105591,0.5770084857940674,0.011900573968887329,0.37239113450050354
0,0,0,1,0,DI[1],2500754,1,0.024876534938812256,0.012753516435623169,0.0076601505279541016,0.9863068461418152,0.006617158651351929
0,0,0,1,0,DI[2],2500754,3,0.036255061626434326,0.01297074556350708,0.007739812135696411,0.9860153794288635,0.005842864513397217
0,0,0,1,0,DI[3],2500754,10,0.006626337766647339,0.008070498704910278,0.014024585485458374,0.9759842157363892,0.010134726762771606
0,0,0,0,0,NEUTRAL,2500754,9,0.012657105922698975,0.006292760372161865,0.01040467619895935,0.017882317304611206,0.004762381315231323
0,0,0,1,0,DI[3],2489974,1,0.05248329043388367,0.012170583009719849,0.00741305947303772,0.9903686046600342,0.0076479315757751465
1,0,0,1,0,EF[4]|DI[1],2489974,8,0.9924339056015015,0.012608826160430908,0.13463369011878967,0.9455488920211792,0.10742169618606567
0,0,1,0,0,ADR[2],2489974,10,0.035838425159454346,0.002513796091079712,0.7053292393684387,0.0742543637752533,0.007628709077835083
0,0,0,0,0,NEUTRAL,2489974,4,0.008019208908081055,0.005251437425613403,0.012103438377380371,0.024035751819610596,0.005561709403991699
0,0,1,0,0,ADR[1],1792597,1,0.04234948754310608,0.02306714653968811,0.9882724285125732,0.03454148769378662,0.021942198276519775
0,0,1,0,0,ADR[2],1792597,2,0.010288387537002563,0.011809289455413818,0.9644983410835266,0.6405767798423767,0.050456225872039795
0,0,0,0,0,NEUTRAL,1792597,4,0.005559742450714111,0.027045607566833496,0.04860129952430725,0.003349989652633667,0.025515109300613403
1,0,0,0,0,EF[5],1400882,5,0.9542717933654785,0.034314870834350586,0.14483290910720825,0.003310680389404297,0.08954566717147827
