id,category,rating,product_name
2398170,Противовирусные препараты,4,Противовирусный препарат Bittner Richard Афлубин
1033114,Противовирусные препараты,4,"Вакцина против туляремии ""Микроген"""
2379159,Противовирусные препараты,3,Спрей назальный Ксимелин
2763304,Противовирусные препараты,4,"Противовирусный препарат Фармстандарт ""Альтевир"" для лечения гепатита С"
1136698,Ноотропные препараты,1,"Препарат Фармакор ""Глиатилин"""
2674524,Противовирусные препараты,4,Противовирусное средство Амиксин
310056,Противовирусные препараты,3,Вакцина против гриппа Инфлювак (сезон 2012/2013)
618094,Ноотропные препараты,3,"Препарат Гедеон Рихтер ""Кавинтон форте"""
817386,Снотворные и успокаивающие препараты,3,"Таблетки ""Экстракт валерианы"""
2385125,Снотворные и успокаивающие препараты,3,"Препарат Омнифарма Киев ""ВалериаНова"""
2503806,Снотворные и успокаивающие препараты,4,"Синтетический антигистаминный препарат ""Димедрол"""
2706079,Иммуномодуляторы,3,"Таблетки Полисан ""Циклоферон"""
824290,Противовирусные препараты,5,Спрей для носа Аквалор baby
1133905,Снотворные и успокаивающие препараты,1,Снотворное Донормил
2689273,Противовирусные препараты,4,"Таблетки Борщаговский ХФЗ ""Альтабор"""
108315,Снотворные и успокаивающие препараты,2,Снотворное Донормил
264987,Снотворные и успокаивающие препараты,5,Успокаивающий препарат Персен
2447728,Противовирусные препараты,3,Противовирусный препарат Ингавирин капсулы
2438387,Противовирусные препараты,1,"Свечи ректальные Виферон ""150000 МЕ"""
2492997,Противовирусные препараты,4,"Таблетки Борщаговский ХФЗ ""Альтабор"""
2402827,Противовирусные препараты,4,"Спрей назальный Zambon ""Ринофлуимуцил"""
2502303,Ноотропные препараты,3,"Таблетки Фармпроект ""Пирацетам"""
2436121,Противовирусные препараты,4,Спрей назальный Ксимелин
2689254,Ноотропные препараты,4,Кортексин для детей
877405,Противовирусные препараты,3,Спрей для носа Аквалор baby
563204,Снотворные и успокаивающие препараты,1,Таблетки успокоительные Фармстандарт Афобазол
1400882,Противовирусные препараты,3,Противовирусный препарат Амиксин IC
834566,Противовирусные препараты,1,Противовирусное средство Амиксин
2418485,Противовирусные препараты,2,Таблетки гомеопатические Анаферон детский
273783,Противовирусные препараты,3,Таблетки гомеопатические Анаферон детский
811769,Ноотропные препараты,4,"Капсулы Акрихин ""Пирацетам"""
2597892,Ноотропные препараты,1,Кортексин для детей
2705356,Противовирусные препараты,5,"Противовирусный препарат SANDOZ ""Ацик"""
939631,Иммуномодуляторы,4,Препарат Петровакс ФАРМ Полиоксидоний
2700724,Противовирусные препараты,4,"Лекарственный препарат UPSA ""Фервекс"" для детей"
2514396,Противовирусные препараты,4,Препарат для лечения симптомов гриппа и простуды Helpex Антиколд DX
883078,Противовирусные препараты,4,"Суппозитории ректальные Ферон ""Виферон"" 3 000 000 МЕ"
2818054,Противовирусные препараты,1,"Препарат Нижфарм ""Лавомакс"""
2885113,Снотворные и успокаивающие препараты,1,"Препарат с нейролептическим действием ""Эглонил"""
901232,Противовирусные препараты,4,Препарат LEK Pharmaceuticals Иммунал
3188437,Иммуномодуляторы,1,Препарат Петровакс ФАРМ Полиоксидоний
2673128,Противовирусные препараты,3,Противовирусный препарат Ниармедик плюс Кагоцел
828556,Противовирусные препараты,1,Противовирусное средство Амиксин
1417439,Противовирусные препараты,3,"Вакцина Sanofi ""Ваксигрип"" для профилактики гриппа"
587207,Противовирусные препараты,5,"Препарат от гриппа и простуды ФармВилар ""АнвиМакс"""
2424525,Ноотропные препараты,1,Ампулы Aventis Когитум
656242,Снотворные и успокаивающие препараты,5,"Таблетки Биотики ""Глицин"""
800450,Ноотропные препараты,1,"Ноотропное средство Винпотропил ""Канонфарма"""
1313970,Противовирусные препараты,1,"Свечи ректальные Виферон ""150000 МЕ"""
2461123,Ноотропные препараты,1,Ампулы Aventis Когитум
2686291,Противовирусные препараты,4,Мазь для наружного применения Виферон
913556,Противовирусные препараты,5,"Противовирусный препарат ""РИНЗА"""
2451820,Противовирусные препараты,3,"Спрей назальный Zambon ""Ринофлуимуцил"""
269906,Противовирусные препараты,5,"Карандаш для ингаляции ""Бальзам золотая звезда"""
893416,Снотворные и успокаивающие препараты,4,Пустырник настойка Гиппократ
899066,Противовирусные препараты,3,"Препарат от гриппа и простуды ФармВилар ""АнвиМакс"""
2432421,Противовирусные препараты,4,Свечи Генферон лайт
2543301,Ноотропные препараты,4,"Препарат Aventis ""Трентал"" для улучшения мозгового кровообращения"
636267,Противовирусные препараты,4,Препарат Лаферобион
2460904,Противовирусные препараты,1,Противовирусный препарат Ниармедик плюс Кагоцел
2448225,Противовирусные препараты,1,Противовирусный препарат Bittner Richard Афлубин
2523468,Противовирусные препараты,3,Крем Фенистил Пенцивир для лечения герпеса/простуды на губах
2387405,Снотворные и успокаивающие препараты,4,"Таблетки Биотики ""Глицин"""
2671902,Снотворные и успокаивающие препараты,3,"Снотворные таблетки ""Красная звезда"" Сондокс"
2537356,Противовирусные препараты,2,"Крем для наружного применения Sandoz ""Ацикловир"""
1171419,Ноотропные препараты,3,"Лекарственное средство ""Пантогам"""
613806,Противовирусные препараты,4,"Спрей назальный Фармак ""Назоферон"""
655424,Иммуномодуляторы,5,"Таблетки Полисан ""Циклоферон"""
1263885,Противовирусные препараты,1,Противовирусный препарат Ингавирин капсулы
2540419,Противовирусные препараты,4,"Спрей назальный Zambon ""Ринофлуимуцил"""
1789376,Противовирусные препараты,2,Противовирусное средство Римантадин
1097205,Снотворные и успокаивающие препараты,1,Снотворное Донормил
2491250,Снотворные и успокаивающие препараты,4,Настойка валерианы Аптека Фармикон
647288,Снотворные и успокаивающие препараты,4,"Настойка валерианы ""ЭКОлар"""
618939,Противовирусные препараты,3,Вакцина для профилактики гриппа Гриппол Плюс
1158967,Противовирусные препараты,1,Таблетки Изопринозин
814053,Противовирусные препараты,4,"Противовирусный препарат Фармацея ""Имунофлазид"""
886201,Противовирусные препараты,2,Шипучие таблетки от простуды и гриппа NaturProdukt АнтиГриппин
2544941,Противовирусные препараты,1,Противовирусный препарат Ниармедик плюс Кагоцел
2457636,Противовирусные препараты,3,Противовирусный препарат Bittner Richard Афлубин
2438938,Снотворные и успокаивающие препараты,4,"Капли для внутреннего применения ""Барбовал"""
910944,Ноотропные препараты,5,Ноотропный препарат Кортексин
2407176,Противовирусные препараты,3,Таблетки Изопринозин
2542614,Противовирусные препараты,4,"Спрей назальный Фармак ""Назоферон"""
2702457,Снотворные и успокаивающие препараты,4,"Нейролептический препарат Органика ""Азалептин"""
835072,Противовирусные препараты,3,"Мазь для местного применения Белмедпрепараты ""Оксолин"""
2433935,Противовирусные препараты,2,"Капсулы для лечения гриппа Минскинтеркапс ""Ангрикапс Максима"""
2515768,Противовирусные препараты,4,Шипучие таблетки от простуды и гриппа NaturProdukt АнтиГриппин
2665699,Противовирусные препараты,4,"Свечи противовирусные Биофарма ""Лаферобион"""
944009,Противовирусные препараты,3,Таблетки Граммидин Нео с анестетиком
832096,Снотворные и успокаивающие препараты,3,Капли для приема внутрь Фармак Корвалдин
2439706,Снотворные и успокаивающие препараты,4,Седативное средство Фармамед Валемидин
796835,Противовирусные препараты,1,"Противовирусный препарат ""Амизон"""
578508,Противовирусные препараты,3,Таблетки гомеопатические Анаферон детский
916237,Противовирусные препараты,4,"Противовирусный препарат ""Антигриппин"""
2446305,Иммуномодуляторы,4,"Спрей назальный дозированный ФИРН М ""Гриппферон"""
250977,Противовирусные препараты,3,Капли назальные Гриппферон
2309597,Противовирусные препараты,1,"Свечи ректальные Виферон ""150000 МЕ"""
824400,Противовирусные препараты,4,Таблетки Граммидин Нео с анестетиком
811512,Снотворные и успокаивающие препараты,3,Успокоительное лекарственное средство Тенотен детский
2555494,Противовирусные препараты,3,"Противовирусный сироп для детей ""Орвирем"""
885404,Иммуномодуляторы,3,Препарат Имунорикс (детям)
2663253,Противовирусные препараты,4,Противовирусный препарат Ингавирин капсулы
1111461,Ноотропные препараты,3,Энцефабол
2388814,Снотворные и успокаивающие препараты,1,Успокоительное лекарственное средство Тенотен детский
2440528,Снотворные и успокаивающие препараты,2,"Успокоительное средство Plethico ""Травопассит"""
2538754,Снотворные и успокаивающие препараты,4,Таблетки успокоительные Фармстандарт Афобазол
639476,Противовирусные препараты,4,Таблетки гомеопатические Анаферон детский
2389162,Противовирусные препараты,4,Капли назальные Гриппферон
877448,Антидепрессанты,2,"Антидепрессант АЛСИ фарма ""Амитриптилина гидрохлорид"""
646909,Противовирусные препараты,5,"Спрей назальный Zambon ""Ринофлуимуцил"""
2731456,Снотворные и успокаивающие препараты,4,"Настойка валерианы ""Виола"""
624086,Противовирусные препараты,3,Противовирусные свечи Алфарм Кипферон
2379731,Противовирусные препараты,4,"Средство от простуды и гриппа Reckitt Benckiser ""Лемсип"""
635587,Противовирусные препараты,4,"Противовирусный препарат ""Антигриппин"""
2490571,Противовирусные препараты,2,Крем противовирусный для наружного применения Фенистил Пенцивир
2665872,Снотворные и успокаивающие препараты,5,"Настойка валерианы ""Виола"""
612471,Противовирусные препараты,4,"Препарат Экофарм ""Иммунофлазид"""
1360123,Противовирусные препараты,2,Противовирусный препарат Ингавирин капсулы
792635,Снотворные и успокаивающие препараты,4,Таблетки успокоительные Фармстандарт Афобазол
2501951,Противовирусные препараты,3,"Капли для внутреннего применения Sandoz ""Иммунал"""
2460834,Снотворные и успокаивающие препараты,4,"Успокаивающее гомеопатическое средство ""Киндинорм"""
810713,Противовирусные препараты,2,Таблетки гомеопатические Анаферон детский
579743,Снотворные и успокаивающие препараты,1,"Антистрессовый препарат Артериум ""Глицисед"""
2633533,Противовирусные препараты,1,"Противовирусный препарат для детей Фармак ""Амизончик"""
2528491,Снотворные и успокаивающие препараты,3,Таблетки успокоительные Фармстандарт Афобазол
2698684,Противовирусные препараты,3,Противовирусное средство Амиксин
874652,Противовирусные препараты,4,Шипучие таблетки от простуды и гриппа NaturProdukt АнтиГриппин
609507,Противовирусные препараты,4,"Таблетки противовирусные Татхимфармпрепараты ""Ацикловир"""
807999,Противовирусные препараты,3,"Препарат от гриппа и простуды ФармВилар ""АнвиМакс"""
591673,Противовирусные препараты,3,Противовирусные свечи Алфарм Кипферон
2522012,Противовирусные препараты,1,Порошок для приготовления раствора для приема внутрь Лекфарм ОРВИколд
24065,Противовирусные препараты,4,"Противовирусный препарат ""РИНЗА"""
824781,Противовирусные препараты,2,Свечи Генферон лайт
2414724,Ноотропные препараты,3,Ноотропное средство Энцефабол суспензия
110018,Снотворные и успокаивающие препараты,3,Успокаивающий препарат Персен
880939,Снотворные и успокаивающие препараты,4,"Капли для внутреннего применения ""Барбовал"""
822853,Противовирусные препараты,2,"Противовирусный препарат ""Фамвир"""
913153,Противовирусные препараты,5,"Карандаш для ингаляции ""Бальзам золотая звезда"""
2443835,Иммуномодуляторы,4,"Таблетки Ratiopharm ""Эхинацея"""
3129222,Противовирусные препараты,2,Противовирусный препарат Ингавирин капсулы
241201,Снотворные и успокаивающие препараты,3,Успокоительное лекарственное средство Тенотен детский
589250,Противовирусные препараты,1,Спрей назальный Фармстандарт ИРС 19
2439506,Противовирусные препараты,4,Препарат LEK Pharmaceuticals Иммунал + С
2533802,Противовирусные препараты,4,"Спрей назальный дозированный ""Чистонос"""
815444,Противовирусные препараты,1,Таблетки гомеопатические Анаферон детский
2493805,Противовирусные препараты,3,Крем противовирусный для наружного применения Фенистил Пенцивир
2716232,Иммуномодуляторы,4,"Лекарственный препарат Биохимик ""Ремантадин"""
252298,Снотворные и успокаивающие препараты,5,Успокоительное лекарственное средство Тенотен детский
2394715,Противовирусные препараты,4,"Вакцина против дифтерии, столбняка, коклюша Биомед ""АКДС"""
893239,Противовирусные препараты,4,"Карандаш для ингаляции ""Бальзам золотая звезда"""
656340,Противовирусные препараты,5,"Препарат Экофарм ""Иммунофлазид"""
805573,Противовирусные препараты,4,"Средство от гриппа и простуды Novartis ""Терафлю Экстра"""
1484511,Противовирусные препараты,2,"Противовирусный препарат ""Амизон"""
2424679,Противовирусные препараты,4,Противовирусный препарат Ингавирин капсулы
94456,Противовирусные препараты,2,Таблетки Граммидин Нео с анестетиком
632718,Противовирусные препараты,2,"Средство от простуды и гриппа Reckitt Benckiser ""Лемсип"""
2461263,Противовирусные препараты,1,"Спрей назальный Zambon ""Ринофлуимуцил"""
2423783,Гомеопатические препараты,1,"Успокоительное ""Тенотен"""
614513,Противовирусные препараты,2,Противовирусный препарат Ингавирин капсулы
2459114,Снотворные и успокаивающие препараты,3,"Таблетки Фрамцентр ВИЛАР ""Беллатаминал"""
2396436,Иммуномодуляторы,5,"Иммуномодулятор Сперко ""Кардонат"""
2550136,Противовирусные препараты,3,"Обезболивающее и жаропонижающее средство ""Синтез"" Парацетамол детский - суспензия"
2451285,Противовирусные препараты,5,Противовирусный препарат Ниармедик плюс Кагоцел
2510430,Противовирусные препараты,1,"Спрей назальный ""Африн"" Экстро"
2692315,Иммуномодуляторы,1,Вакцина ОПВ против полиомиелита Авенсис Пастер
2671137,Противовирусные препараты,4,"Порошок Здоровье Гриппоцитрон ХОТ ""Лимон"""
273111,Противовирусные препараты,4,"Шипучие таблетки от простуды NaturProdukt ""АнтиГриппин"" Детский"
2502253,Снотворные и успокаивающие препараты,2,"Снотворные таблетки ""Красная звезда"" Сондокс"
2497493,Противовирусные препараты,2,Таблетки гомеопатические Анаферон детский
2403676,Снотворные и успокаивающие препараты,1,Успокоительное лекарственное средство Тенотен детский
3022901,Противовирусные препараты,3,"Противовирусный препарат Пранафарм ""Ремантадин"""
2732647,Противовирусные препараты,5,"Противовирусный сироп для детей ""Орвирем"""
2732826,Противовирусные препараты,3,Препарат Татхимфармпрепараты Кальцекс
592814,Иммуномодуляторы,2,Таблетки Иммунал
2696309,Противовирусные препараты,1,Противовирусные таблетки для рассасывания Эргоферон
2718482,Снотворные и успокаивающие препараты,4,Антиоксидантный препарат Мосхимфармпрепараты Мексикор
2384638,Противовирусные препараты,1,Противовирусный препарат Bittner Richard Афлубин
875711,Противовирусные препараты,4,Противовирусный препарат Амиксин IC
2452279,Противовирусные препараты,3,"Свечи ректальные Виферон ""150000 МЕ"""
1325273,Противовирусные препараты,1,Противовирусный препарат Ингавирин капсулы
828011,Снотворные и успокаивающие препараты,1,Снотворное Донормил
978728,Снотворные и успокаивающие препараты,2,Снотворное Донормил
905423,Противовирусные препараты,3,"Препарат Экофарм ""Иммунофлазид"""
894297,Противовирусные препараты,4,Ринзасип с витамином С в порошке для растворения
907319,Снотворные и успокаивающие препараты,5,"Таблетки Фарма Старт ""Корвалол"""
656330,Противовирусные препараты,3,"Мазь назальная Зеленая дубрава ""Оксолин"""
1058674,Иммуномодуляторы,2,Препарат Имунорикс (детям)
2388099,Противовирусные препараты,1,Противовирусный препарат Ниармедик плюс Кагоцел
653736,Противовирусные препараты,2,Таблетки гомеопатические Анаферон детский
2537351,Снотворные и успокаивающие препараты,2,Успокоительное лекарственное средство Тенотен детский
2662915,Снотворные и успокаивающие препараты,5,"Снотворное и успокаивающее средство ""Меновален"""
591905,Противовирусные препараты,4,Капли назальные Гриппферон
1068061,Противовирусные препараты,3,"Свечи ректальные Виферон ""150000 МЕ"""
832817,Противовирусные препараты,4,"Противовирусный препарат SANDOZ ""Ацик"""
2533930,Противовирусные препараты,2,"Противовирусный препарат для детей Фармак ""Амизончик"""
2525808,Противовирусные препараты,1,"Вакцина против дифтерии, столбняка, коклюша Биомед ""АКДС"""
2662704,Противовирусные препараты,1,Таблетки гомеопатические Анаферон детский
910656,Противовирусные препараты,5,Оксолиновая мазь Vishpha
267729,Противовирусные препараты,1,Спрей назальный Фармстандарт ИРС 19
271761,Противовирусные препараты,4,Противопростудный препарат Антифлу Кидс
2436411,Иммуномодуляторы,4,Эхинацеи настойка Фармацевтическая фабрика Виола
2513399,Снотворные и успокаивающие препараты,4,"Таблетки Фармстандарт ""Экстракт валерианы"""
2407197,Ноотропные препараты,4,Ноотропное средство Энцефабол суспензия
593383,Снотворные и успокаивающие препараты,3,"Таблетки Биотики ""Глицин"""
826379,Противовирусные препараты,4,Лекарственный препарат Тонзилгон Н
450633,Снотворные и успокаивающие препараты,1,Таблетки успокоительные Фармстандарт Афобазол
2522797,Противовирусные препараты,4,Таблетки Граммидин Нео с анестетиком
2685800,Снотворные и успокаивающие препараты,4,"Капли Марбиофарм ""Корвалол"""
578636,Противовирусные препараты,3,Капли назальные Гриппферон
1326637,Снотворные и успокаивающие препараты,1,Мелаксен - таблетки для облегчения засыпания и адаптации
612803,Противовирусные препараты,3,"Препарат Нижфарм ""Лавомакс"""
2653333,Снотворные и успокаивающие препараты,2,"Препарат с нейролептическим действием ""Эглонил"""
2996879,Противовирусные препараты,1,"Свечи ректальные Виферон ""150000 МЕ"""
3004353,Ноотропные препараты,1,"Успокоительное средство ""Глицин"""
2738039,Снотворные и успокаивающие препараты,4,Драже Парафарм Вечернее
2663330,Противовирусные препараты,3,Противовирусный препарат Ингавирин капсулы
2452343,Противовирусные препараты,4,"Мазь назальная Биосинтез ""Оксолин"""
656118,Противовирусные препараты,1,"Противовирусный и иммунотропный препарат Экофарм ""Протефлазид"""
2541096,Противовирусные препараты,3,Таблетки гомеопатические Анаферон детский
656249,Противовирусные препараты,2,Противовирусный препарат Bittner Richard Афлубин
2661222,Снотворные и успокаивающие препараты,4,"Снотворное Рубикон ""Меласон"""
886355,Ноотропные препараты,2,Ноотропный препарат Кортексин
950111,Противовирусные препараты,3,БИОАРОН С сироп
2395998,Противовирусные препараты,2,"Таблетки от гриппа Nabros Pharma ""Флюколд"""
641485,Противовирусные препараты,2,"Свечи ректальные Виферон ""150000 МЕ"""
2503811,Снотворные и успокаивающие препараты,4,Успокоительное лекарственное средство Тенотен детский
265385,Противовирусные препараты,2,Спрей назальный Фармстандарт ИРС 19
822369,Противовирусные препараты,4,Противовирусные таблетки для рассасывания Эргоферон
580741,Противовирусные препараты,4,"Противовирусный препарат ""Амизон"""
2541923,Иммуномодуляторы,2,"Препарат Sandoz ""Иммунал"""
806166,Противовирусные препараты,3,Противовирусное средство Амиксин
883013,Противовирусные препараты,4,"Противовирусный препарат Микроген ""Интерферон"""
588785,Противовирусные препараты,2,Крем противовирусный для наружного применения Фенистил Пенцивир
2460790,Ноотропные препараты,4,Ноотропное средство Энцефабол суспензия
885375,Противовирусные препараты,5,"Средство от гриппа и простуды Novartis ""Терафлю Экстра"""
2546207,Иммуномодуляторы,5,Препарат Имунорикс (детям)
2500754,Противовирусные препараты,5,"Препарат ""Новирин"""
1740396,Ноотропные препараты,4,Ноотропное средство Энцефабол суспензия
2465822,Противовирусные препараты,3,Лекарственный препарат Тонзилгон Н
2670520,Противовирусные препараты,4,Противовирусное средство Фармацевтическая фабрика Украина Оксолиновая мазь
2700413,Снотворные и успокаивающие препараты,4,"Капли для внутреннего применения ""Барбовал"""
610650,Противовирусные препараты,5,"Гель Ферон ""Виферон"""
807762,Противовирусные препараты,1,Таблетки гомеопатические Анаферон детский
2380047,Снотворные и успокаивающие препараты,2,"Успокоительное средство Plethico ""Травопассит"""
940903,Снотворные и успокаивающие препараты,4,Пустырника настойка Фитофарм
2399213,Снотворные и успокаивающие препараты,2,Капли для приема внутрь Фармак Корвалдин
936675,Противовирусные препараты,1,"Противовирусный препарат ""Амизон"""
641480,Противовирусные препараты,4,"Противовирусный препарат Фармацея ""Имунофлазид"""
643275,Противовирусные препараты,5,Лекарственный препарат Тонзилгон Н
801280,Противовирусные препараты,4,Спрей для носа Аквалор baby
2695437,Противовирусные препараты,4,"Спрей назальный Zambon ""Ринофлуимуцил"""
246591,Противовирусные препараты,4,"Противовирусный препарат ""Антигриппин"""
1443820,Противовирусные препараты,1,Противовирусное средство Амиксин
2719942,Противовирусные препараты,3,"Суспензия для приема внутрь Roche ""Бактрим"""
2439190,Противовирусные препараты,1,Противовирусный препарат Ниармедик плюс Кагоцел
1381101,Противовирусные препараты,2,Таблетки Изопринозин
656346,Противовирусные препараты,4,Лекарственное средство Колдрекс Хотрем
656261,Противовирусные препараты,4,Противовирусные таблетки для рассасывания Эргоферон
882269,Противовирусные препараты,4,Таблетки гомеопатические Анаферон детский
2489974,Противовирусные препараты,5,"Средство от простуды Pharma Science ""Фармацитрон форте"""
271739,Противовирусные препараты,5,"Препарат ""Арпетол"""
2717051,Иммуномодуляторы,2,"Лиофилизат для приготовления раствора Петровакс Фарм ""Полиоксидоний"""
2710914,Противовирусные препараты,1,Противовирусный препарат Bittner Richard Афлубин
2397861,Ноотропные препараты,4,"Порошок OlainFarm ""Ноофен 100"""
151880,Снотворные и успокаивающие препараты,1,Мелаксен - таблетки для облегчения засыпания и адаптации
3121591,Противовирусные препараты,1,Таблетки Изопринозин
2693866,Снотворные и успокаивающие препараты,3,"Лекарственное средство ""Беллатаминал"""
2430254,Противовирусные препараты,4,Ксимелин ЭКО для детей от 2 до10 лет
2723162,Противовирусные препараты,1,"Мазь назальная Верба Фарм ""Оксолин"""
2533836,Противовирусные препараты,2,Таблетки гомеопатические Анаферон детский
2519044,Противовирусные препараты,1,"Противовирусный препарат для детей Фармак ""Амизончик"""
822352,Ноотропные препараты,4,"Успокоительное средство ""Глицин"""
2522205,Ноотропные препараты,3,"Препарат Aventis ""Трентал"" для улучшения мозгового кровообращения"
2457936,Противовирусные препараты,4,Противовирусный препарат Ниармедик плюс Кагоцел
2724762,Противовирусные препараты,4,Ацикловир - мазь для наружного применения
822705,Ноотропные препараты,1,Кортексин для детей
646265,Иммуномодуляторы,2,"Таблетки Ди Аш Ю ""Инфлюцид"""
650293,Противовирусные препараты,4,Препарат Лаферобион
598445,Снотворные и успокаивающие препараты,4,"Таблетки Фарма Старт ""Корвалол"""
811884,Противовирусные препараты,3,"Средство от простуды и гриппа Reckitt Benckiser ""Лемсип"""
2656049,Ноотропные препараты,1,"Препарат Гедеон Рихтер ""Кавинтон форте"""
2660532,Снотворные и успокаивающие препараты,2,Успокоительное лекарственное средство Тенотен детский
2404812,Снотворные и успокаивающие препараты,1,"Капли для внутреннего применения ""Барбовал"""
2420568,Противовирусные препараты,4,"Средство от простуды и гриппа Reckitt Benckiser ""Лемсип"""
2729929,Снотворные и успокаивающие препараты,2,Успокоительное лекарственное средство Тенотен детский
2703065,Противовирусные препараты,2,Противовирусный препарат Ингавирин капсулы
942403,Противовирусные препараты,4,Противовирусная мазь Ацикловир
1792597,Иммуномодуляторы,1,"Иммуномодулятор ""Ликопид"""
618967,Противовирусные препараты,4,Свечи Генферон лайт
811523,Противовирусные препараты,4,"Препарат Нижфарм ""Лавомакс"""
2540685,Противовирусные препараты,5,Капли назальные Гриппферон
2707053,Противовирусные препараты,4,"Обезболивающее и жаропонижающее средство ""Синтез"" Парацетамол детский - суспензия"
610701,Противовирусные препараты,4,Таблетки гомеопатические Анаферон детский
804874,Противовирусные препараты,1,Таблетки гомеопатические Анаферон детский
603416,Противовирусные препараты,3,"Противовирусный сироп для детей ""Орвирем"""
591900,Противовирусные препараты,2,Крем противовирусный для наружного применения Фенистил Пенцивир
2519035,Иммуномодуляторы,4,"Таблетки Полисан ""Циклоферон"""
594098,Противовирусные препараты,3,"Свечи ректальные Ферон ""Виферон"""
873342,Противовирусные препараты,4,"Таблетки Татхимпрепараты ""Нитроксолин"""
2734640,Противовирусные препараты,2,"Противовирусный и иммунотропный препарат Экофарм ""Протефлазид"""
2445498,Ноотропные препараты,4,"Успокоительное средство ""Глицин"""
2463217,Снотворные и успокаивающие препараты,4,Успокоительное лекарственное средство Тенотен детский
902248,Противовирусные препараты,3,"Средство от гриппа и простуды Novartis ""Терафлю Экстра"""
2690594,Ноотропные препараты,4,"Раствор для в/в и в/м введения Сотекс ФармФирма ""Пирацетам"""
950351,Противовирусные препараты,4,"Порошок при простуде Stada ""Гриппостад"""
594103,Противовирусные препараты,3,"Противовирусный сироп для детей ""Орвирем"""
2453106,Противовирусные препараты,5,"Вакцина Wyeth ""Превенар"""
794482,Противовирусные препараты,5,Спрей для носа Аквалор baby
609191,Снотворные и успокаивающие препараты,3,Таблетки успокоительные Фармстандарт Афобазол
1105026,Ноотропные препараты,1,"Лекарственное средство ""Пантогам"""
2525665,Иммуномодуляторы,4,"Таблетки Gedeon Richter ""Гроприносин"""
953794,Иммуномодуляторы,5,Препарат Петровакс ФАРМ Полиоксидоний
2546667,Иммуномодуляторы,4,Сироп шиповника Природная помощь
2445572,Противовирусные препараты,4,"Таблетки противовирусные Sandoz ""Ацикловир Сандоз"""
2543328,Противовирусные препараты,5,"Противовирусный и иммунотропный препарат Экофарм ""Протефлазид"""
2450448,Противовирусные препараты,2,"Вакцина от ветряной оспы Biken Institute ""Окавакс"""
64509,Ноотропные препараты,3,"Успокоительное средство ""Глицин"""
2670555,Гомеопатические препараты,4,"Успокоительное ""Тенотен"""
2658071,Противовирусные препараты,4,БИОАРОН С сироп
2883218,Иммуномодуляторы,1,"Иммуномодулятор Lallemand Pharma ""Исмижен"""
