0.005231075	0.99096686	0.0038020783
0.9934622	0.0031591253	0.003378681
0.006420448	0.004653335	0.9889262
0.005315158	0.0023995906	0.99228525
0.0051918724	0.00979115	0.98501694
0.9742459	0.02143922	0.00431497
0.0047478364	0.99239856	0.002853596
0.25847155	0.14376003	0.5977685
0.0057984386	0.002415082	0.9917864
0.0040375986	0.003805228	0.9921572
0.9918351	0.0042874594	0.0038773834
0.005709936	0.9295733	0.06471677
0.041552037	0.9476882	0.010759841
0.0055991947	0.99121547	0.0031852375
0.029230608	0.9590735	0.011695939
0.9835491	0.013872593	0.0025783267
0.0049670585	0.9907566	0.0042764815
0.19304487	0.003788442	0.8031667
0.98559815	0.012087464	0.0023143364
0.008960424	0.027869912	0.9631697
0.93967557	0.057467047	0.0028573337
0.99340457	0.0033782127	0.0032171959
0.99330246	0.0038546498	0.002842981
0.005462839	0.9910682	0.0034689559
0.982556	0.0026639937	0.014780037
0.007307674	0.0021486508	0.99054366
