0.99620503	0.002543549	0.0012514646
0.99908245	0.00040678054	0.00051085616
0.30636144	0.0076276413	0.68601096
0.00026157693	0.99880207	0.00093629747
0.010171676	0.9894699	0.00035849228
0.0003243934	0.99932754	0.00034806665
0.00020769682	0.99911743	0.00067482336
0.9990689	0.0003997548	0.00053126167
0.00045370279	0.99927586	0.00027037266
0.023391481	0.97619325	0.00041532703
0.00070069183	0.999014	0.00028522403
0.0009142818	0.11585971	0.88322604
0.35376668	0.64398926	0.0022440732
0.00033331988	0.99936396	0.0003027555
0.9986854	0.00070792914	0.0006066678
0.00020591261	0.9981482	0.0016458413
0.00086295966	0.72278166	0.27635536
0.0003619518	0.9993649	0.00027317376
0.0002463743	0.9957385	0.004015021
0.99910295	0.00044044072	0.0004566814
0.00047407774	0.00042260232	0.9991033
0.9990459	0.0003515431	0.0006025488
0.0006937904	0.00034991416	0.9989563
0.00087481854	0.99892324	0.00020196708
0.0003670135	0.9993674	0.0002655785
0.99822074	0.00027469336	0.0015045516
0.00039188802	0.99934405	0.0002639447
