sense_term	sense_id
судебно-медицинский экспертиза	5572-N-112321
судебно-медицинский экспертный комиссия	5572-N-122338
судебно-медицинский экспертный служба	5572-N-119248
судебно-медицинский анализ	5572-N-116794
судебно-медицинский вскрытие	5572-N-116876
судебно-медицинский исследование	5572-N-120046
судебно-медицинский освидетельствование	5572-N-120022
иммунодефицит	137435-N-104191
иммунопатология	137435-N-118477
болезнь иммунный система	137435-N-201290
ошелудиветь	127458-N-205610
шелудиветь	127458-N-205608
зашелудиветь	127458-N-205609
кровяной тромб	120996-N-719388
тромб	120996-N-163266
внутривенный вливание	142805-N-669770
внутривенный применение	142805-N-669771
вливание в вена	142805-N-713773
внутривенный инъекция	142805-N-669768
внутривенный введение	142805-N-669772
инвазионный болезнь	5882-N-202399
паразитоз	5882-N-116847
инвазия	5882-N-178768
паразитарный болезнь	5882-N-108463
заражение паразит	5882-N-202401
паразитарный заболевание	5882-N-116103
паразитный болезнь	5882-N-108464
перевязочный средства	3432-N-108650
перевязочный материал	3432-N-108651
детский церебральный паралич	10054-N-118232
церебральный паралич	10054-N-188712
дцп	10054-N-120205
молоко	111010-N-106865
молочко	111010-N-737776
латекс	111010-N-205773
млечный сок	111010-N-142294
консервативный метод	145082-N-719549
консервативный лечение	145082-N-689872
консервативный терапия	145082-N-719551
консервативный метод лечение	145082-N-719550
нехирургический лечение	145082-N-689873
медицинский промышленность	1069-N-106284
медицинский полис	4473-N-106307
полис	4473-N-148056
полис медицинский страхование	4473-N-735125
онкология	5161-N-108074
парша	112698-N-146180
паршивость	112698-N-205605
шелудивость	112698-N-205611
неблагоприятный условие труд	897-N-179838
профессиональный вредность	897-N-123572
вредный труд	897-N-212321
производственный вредность	897-N-123571
вредный производственный фактор	897-N-173314
вредный условие труд	897-N-102062
вредный условие	897-N-215852
вредный работа	897-N-212320
вредность	897-N-159708
вредность на производство	897-N-732482
выписка рецепт	117171-N-712896
прописывание	117171-N-150080
прописывание лекарство	117171-N-754204
выписка лекарство	117171-N-712897
больничный каталка	126862-N-714296
каталка для пациент	126862-N-714297
медицинский каталка	126862-N-714299
каталка	126862-N-173496
эпидемиологический порог	152598-N-742964
эпидемический порог	152598-N-742962
эпидпорог	152598-N-742963
частный медицина	141061-N-212161
гастроэнтерит	145573-N-699848
шпагат	111441-N-157800
тахикардия	10025-N-121524
томограмма	137654-N-202150
патологический анатомия	113587-N-118989
хирургия	1064-N-113991
токсикомания	7105-N-112900
сердечный приступ	137569-N-201731
рефлексотерапия	152555-N-742733
санитарный статистика	4465-N-111137
показатель здоровье население	4465-N-713107
медстатистика	4465-N-179892
медицинский учет	4465-N-121774
медицинский статистика	4465-N-106290
медико-социальный показатель	4465-N-106272
бактерицидность	9881-N-194941
бактерицидный активность	9881-N-122032
бактерицидный действие	9881-N-122031
бактерицидный обеззараживание	9881-N-122030
банка лечебный	146880-N-709359
медицинский банка	146880-N-709357
лечебный банка	146880-N-709360
банка медицинский	146880-N-709358
банка	146880-N-133270
экг	9856-N-179028
кардиограмма	9856-N-139796
электрокардиограмма	9856-N-121687
черный очки	146866-N-709325
темный очки	146866-N-709326
очки от солнце	146866-N-709327
солнцезащитный очки	146866-N-709323
солнечный очки	146866-N-709324
компресс	113309-N-140490
хоспис	8942-N-117198
краснуха	109439-N-140858
фенамин	140373-N-741510
амфетамин	140373-N-209635
радиология	134951-N-687880
радиационный медицина	134951-N-192326
срочный медицинский помощь	7588-N-112019
скорый неотложный помощь	7588-N-210406
неотложный медицинский помощь	7588-N-107530
скорый медицинский помощь	7588-N-216384
скорый помощь	7588-N-120435
родовспоможение	5139-N-110886
акушерский дело	5139-N-122189
акушерство	5139-N-100346
акушерский помощь	5139-N-116531
вспоможение роды	5139-N-707983
родовспомогательный служба	5139-N-110883
блоха	108109-N-133708
закупорка сосуд	136754-N-178866
закупорка кровеносный сосуд	136754-N-197834
стерилизация	114990-N-112120
половой стерилизация	114990-N-148077
кардиологический учреждение	10206-N-709290
кардиоцентр	10206-N-678472
кардиологический отделение	10206-N-709288
отделение кардиология	10206-N-709287
кардиоотделение	10206-N-709289
кардиологический центр	10206-N-124027
кардиологический клиника	10206-N-124026
кардиологический больница	10206-N-709284
кардиобольница	10206-N-709285
кардиоклиника	10206-N-709286
санитария	1050-N-111127
гигиена	1050-N-102422
сепсис	109728-N-118609
заражение кровь	109728-N-138379
порок сердце	7956-N-109246
медицинский страхование	2628-N-106328
медицинский страховка	2628-N-125196
медицинский страхование гражданин	2628-N-106329
медстрахование	2628-N-115663
медстраховка	2628-N-701812
страхование здоровье	2628-N-112180
медстрах	2628-N-176009
фармацевтический промышленность	2919-N-113595
химико-фармацевтический промышленность	2919-N-116872
фармпромышленность	2919-N-689012
фарминдустрия	2919-N-113603
цирковой акробатика	124977-N-206149
акробатика	124977-N-169506
протезно-ортопедический помощь	9886-N-110087
наркологический заболевание	131268-N-125373
наркологический расстройство	131268-N-182532
наркологический зависимость	131268-N-684663
дефибриллятор	136421-N-196857
горный смола	127029-N-173912
мумие	127029-N-173911
горный масло	127029-N-173913
клиника	9528-N-104889
клиника заболевание	9528-N-206169
клинический симптом	9528-N-120042
клинический синдром	9528-N-698855
синдром	9528-N-203044
симптоматика	9528-N-689482
симптом болезнь	9528-N-167432
синдром болезнь	9528-N-698856
симптом	9528-N-152787
первый медицинский помощь	4852-N-210047
доврачебный медицинский помощь	4852-N-103245
доврачебный осмотр	4852-N-724955
доврачебный помощь	4852-N-103246
доврачебный самопомощь	4852-N-122273
дергующий боль	116984-N-729852
стреляющий боль	116984-N-729851
физиотерапия	5330-N-113696
задымленность	129741-N-179435
переливание кровь	9635-N-119645
трансфузионный терапия	9635-N-121689
трансфузия	9635-N-121753
переливание	9635-N-146573
маниакальный состояние	117985-N-725984
мания	117985-N-141890
морской болезнь	136615-N-188050
интенсивный терапия	5177-N-692024
реанимация больной	5177-N-750100
реанимирование	5177-N-173466
реанимация пострадавший	5177-N-750098
реанимация пациент	5177-N-750097
медицинский реанимация	5177-N-142041
реанимация	5177-N-110638
курс интенсивный терапия	5177-N-750096
фельдшер	7762-N-113664
фельдшерица	7762-N-156518
безрецептурный продажа	141301-N-213272
отпуск без рецепт	141301-N-683925
продажа без рецепт	141301-N-683927
без рецепт	141301-N-213275
безрецептурный отпуск	141301-N-213273
дизентерия	3700-N-103136
ревматизм	6044-N-110643
ревматологический заболевание	6044-N-692031
заболевание эндокринный система	9533-N-211916
эндокринный заболевание	9533-N-120050
болезнь эндокринный система	9533-N-182533
эндокринный патология	9533-N-120052
бодибилдинг	125104-N-183645
атлетический гимнастика	125104-N-214392
атлетизм	125104-N-169717
культуризм	125104-N-169715
средний медперсонал	7761-N-117547
средний медицинский персонал	7761-N-111998
нарыв	9014-N-143182
гнойник	9014-N-136121
гнойный воспаление	9014-N-117512
гнойный инфекция	9014-N-188170
нагноение	9014-N-119898
гнойно-септический заболевание	9014-N-117523
биатлонный комплекс	151962-N-739999
бессонница	116900-N-133579
заболевание мочеполовой система	131266-N-713108
болезнь мочеполовой система	131266-N-182525
педиатр	9398-N-119651
детский врач	9398-N-122835
сердечный средство	142949-N-670335
кардиологический препарат	142949-N-670333
кардиологический средство	142949-N-670336
сердечный препарат	142949-N-670334
электрошок	113640-N-158055
электрошоковый терапия	113640-N-197684
клаустрофобия	140261-N-209360
недостаточность орган	145529-N-699408
недостаточность	145529-N-143464
функциональный недостаточность	145529-N-699407
недостаточный функция	145529-N-729788
функциональный недостаточность орган	145529-N-699406
экстракт	135690-N-194521
натуральный экстракт	135690-N-760011
вытяжка	135690-N-160376
природный экстракт	135690-N-760010
лечебный корсет	142792-N-669657
медицинский корсет	142792-N-669659
корсет	142792-N-122970
ортопедический корсет	142792-N-669658
онкогемоталогия	146433-N-707330
оборудование для больница	141952-N-714219
больничный оборудование	141952-N-215174
кровеостанавливающий жгут	117522-N-742884
кровоостанавливающий жгут	117522-N-723507
жгут	117522-N-137545
медицинский жгут	117522-N-210242
недомогание	616-N-115737
хворь	616-N-156837
медицинский патология	616-N-106281
заболевание человек	616-N-103680
недуг	616-N-107470
нездоровье	616-N-174280
болячка	616-N-737136
заболевание	616-N-103678
общесоматический заболевание	616-N-118922
патология	616-N-120458
хвороба	616-N-156832
болезнь	616-N-101075
хворость	616-N-156836
судебно-медицинский эксперт	8789-N-116549
судмедэксперт	8789-N-167736
косметический хирургия	144595-N-685292
болезнь растение	116866-N-133776
спортивный учреждение	143504-N-111964
спортивный заведение	143504-N-123137
физкультурно-спортивный учреждение	143504-N-122182
возбудитель туберкулез	9697-N-187691
туберкулезный палочка	9697-N-120971
палочка кох	9697-N-187693
микобактерия туберкулез	9697-N-187692
воспаление мочевой пузырь	126756-N-669780
цистит	126756-N-173227
целлюлит	143344-N-673697
манту	126667-N-173097
проба манту	126667-N-756488
реакция манту	126667-N-182516
сестринский уход	151667-N-724089
уход за больной	151667-N-737779
лабораторный анализ	133167-N-187071
медицинский анализ	133167-N-187072
клинический анализ	133167-N-187070
лечебно-профилактический помощь	4046-N-105856
профилактика инфекция	4046-N-118904
профилактический осмотр	4046-N-179841
профилактический лечение	4046-N-121829
лечебно-профилактический услуга	4046-N-120775
профилактика заболевание	4046-N-753406
профилактика болезнь	4046-N-753404
медицинский профилактика	4046-N-106285
медико-профилактический дело	4046-N-124062
медико-профилактический мероприятие	4046-N-120923
лечебно-профилактический обслуживание	4046-N-120773
лечебно-профилактический деятельность	4046-N-120774
лечебно-профилактический работа	4046-N-105857
лечебно-профилактический мероприятие	4046-N-117001
профилактический медицина	4046-N-110195
лечебно-оздоровительный работа	4046-N-120771
лечебно-оздоровительный мероприятие	4046-N-120770
полевой изыскание	7616-N-109123
рекогносцировка	7616-N-177615
безаварийность	4853-N-195141
безаварийный эксплуатация	4853-N-100826
процедура обертывание	151654-N-737714
обертывание	151654-N-198245
обертывание тело	151654-N-752039
лечебный обертывание	151654-N-737715
гастроэнтеролог	136308-N-196434
вакцинопрофилактика	4521-N-101283
вакцинация	4521-N-101280
ревакцинация	4521-N-179824
прививка	4521-N-109737
профилактический прививка	4521-N-110196
перинатология	133820-N-188639
перинатальный медицина	133820-N-684349
скальпель	110763-N-121720
нейрохирургия	113028-N-143500
дистрофия	109191-N-119733
интерферон	141529-N-213949
реаниматология	126844-N-173465
сальмонелла	134528-N-191015
борьба с пьянство	142784-N-669622
пьянство бой	142784-N-758893
борьба с алкоголизм	142784-N-669623
фигура ласточка	123426-N-713790
ласточка	123426-N-141314
пластырь	10079-N-172963
медицинский пластырь	10079-N-121769
лейкопластырь	10079-N-122585
алкоголизация	3373-N-123909
алкогольный зависимость	3373-N-201197
алкоголизм	3373-N-100380
отравление ядовитый вещество	4780-N-720006
токсикация	4780-N-702249
интоксикация	4780-N-104369
отравление	4780-N-108315
медицинский термометр	136990-N-199356
градусник	136990-N-136329
колика	122264-N-689970
колики	122264-N-140321
психолог	4542-N-110244
солнце	110996-N-116488
солнце на турник	110996-N-738767
ортопед	111070-N-144998
массажный кабинет	152323-N-741119
кабинет массаж	152323-N-741120
больной астма	110649-N-671143
астматик	110649-N-133124
качание	152931-N-214304
качание мышца	152931-N-756813
гипертонический больной	110179-N-671145
больной гипертония	110179-N-671144
гипертоник	110179-N-135989
заражение вирус	2046-N-762253
инфекционно-вирусный болезнь	2046-N-122047
инфекционно-вирусный заболевание	2046-N-691499
вирусный заболевание	2046-N-134544
вирусный инфекция	2046-N-195862
вирусный болезнь	2046-N-101551
приступ	109636-N-149451
приступ болезнь	109636-N-149452
пароксизм	109636-N-687695
искусственный инсеминация	7782-N-684524
пробирочный оплодотворение	7782-N-710870
экстракорпоральный оплодотворение	7782-N-684522
трансплантация эмбрион	7782-N-116328
перенос эмбрион в полость матка	7782-N-684523
имплантация эмбрион	7782-N-104199
зачатие в пробирка	7782-N-115752
искусственный оплодотворение	7782-N-104453
оплодотворение в пробирка	7782-N-710871
диабет	4740-N-121789
сахарный болезнь	4740-N-211899
сахарный диабет	4740-N-111186
шинный повязка	146536-N-707952
наложение шина	146536-N-707945
гиповитаминоз	112452-N-196504
витаминный недостаточность	112452-N-195669
авитаминоз	112452-N-132748
медицинский наука	46-N-106279
биомедицина	46-N-685204
биомедицинский наука	46-N-685207
медико-биологический наука	46-N-106262
теоретический медицина	46-N-739269
фитосанитарный мероприятие	146136-N-113815
санитарный и фитосанитарный мера	146136-N-704840
фитосанитарный мера	146136-N-704841
воспаление почка	9415-N-726677
нефрит	9415-N-121633
младший медицинский персонал	7763-N-106810
младший медицинский работник	7763-N-216562
медицинский манипуляция	9725-N-124071
процедура	9725-N-165794
амбулаторный процедура	9725-N-122219
лечебный манипуляция	9725-N-121766
лечебный процедура	9725-N-121799
медицинский процедура	9725-N-120780
главный врач	136343-N-196514
главврач	136343-N-196515
обменный нарушение	111475-N-673698
нарушение обмен	111475-N-673699
нарушение обмен вещество	111475-N-143175
запущенный болезнь	131262-N-206414
запущенность	131262-N-159830
запущенный заболевание	131262-N-730483
запущенная форма заболевание	131262-N-182513
медицинский шприц	4797-N-742331
шприц	4797-N-114394
фармаколог	143375-N-123184
астма	9402-N-119695
астматический состояние	9402-N-122415
физкультура	1623-N-113717
физвоспитание	1623-N-119961
физический воспитание	1623-N-113713
физкультурный работа	1623-N-123407
физический культура	1623-N-113700
полный потеря зрение	9608-N-182521
слепота	9608-N-119954
аллерген	6362-N-100389
аутогенный тренировка	112793-N-124426
аутотренинг	112793-N-124427
инсулин	151334-N-116183
сахароснижающий препарат	151334-N-744019
инсулиновый препарат	151334-N-735837
невралгия	110356-N-143431
непроходимость	127152-N-203289
непроходимость кишечник	127152-N-174312
кишечный непроходимость	127152-N-750318
медицинский учебный заведение	2982-N-106330
бронхиальный астма	9655-N-120679
уролог	10145-N-122691
борьба с курение	136955-N-199215
электрокардиографический исследование	9855-N-121690
электрокадиография	9855-N-121654
трахеит	109284-N-155276
врач общий практика	137007-N-714624
домашний врач	137007-N-199454
семейный доктор	137007-N-199460
семейный врач	137007-N-173310
домашний доктор	137007-N-199459
лекарственный сбор	147993-N-715830
сбор	147993-N-123422
сбор лекарственный растение	147993-N-715831
знахарка	10106-N-179044
народный целитель	10106-N-122999
травник	10106-N-199660
знахарь	10106-N-179043
амбулаторно-поликлинический учреждение	4920-N-100415
амбулаторно-поликлинический объединение	4920-N-120218
амбулаторный учреждение	4920-N-122454
иммунология	7513-N-104193
навязчивый страх	135768-N-726166
фобия	135768-N-194693
гинекологический заболевание	10209-N-677334
гинекологический патология	10209-N-122313
субстанция	154985-N-204541
фармацевтический субстанция	154985-N-213077
химический субстанция	154985-N-761736
ингаляционный воздействие	9698-N-121126
ингаляция	9698-N-121132
радиолог	149780-N-182536
прострел поясница	110238-N-720071
прострел	110238-N-150274
кастрация	126124-N-171850
выхолащивание	126124-N-196364
оскопление	126124-N-171853
медицинский справка	4953-N-106289
фельдшерский справка	4953-N-113665
медсправка	4953-N-707498
врачебный справка	4953-N-121806
выкидыш	139084-N-119664
алкоголичка	4845-N-132880
забулдыга	4845-N-758342
пропойца	4845-N-685189
алкаш	4845-N-169280
алконавт	4845-N-194769
пьянчужка	4845-N-191153
пьянчуга	4845-N-176854
больной алкоголизм	4845-N-715079
пьяница	4845-N-110309
алкашка	4845-N-191152
лицо с алкогольный зависимость	4845-N-715163
алкоголик	4845-N-100381
детский медицина	5263-N-683710
педиатрия	5263-N-108596
траволечение	9905-N-155223
фитотерапия	9905-N-122696
логопед	5742-N-106005
язва	123981-N-158217
язвочка	123981-N-707477
медицинский часть	1037-N-106295
центр медицина	1037-N-124067
учреждение медицинский помощь	1037-N-115718
санитарный часть	1037-N-123338
медчасть	1037-N-200039
медцентр	1037-N-124074
медучреждение	1037-N-119631
медслужба	1037-N-201996
медсанчасть	1037-N-106341
медсанслужба	1037-N-116398
медицинский учреждение	1037-N-106332
медицинский объединение	1037-N-106323
медицинский центр	1037-N-106314
медицинский орган	1037-N-117094
медицинский служба	1037-N-106288
медицинский организация	1037-N-106280
медико-санитарный учреждение	1037-N-106269
медико-санитарный часть	1037-N-106268
медико-санитарный служба	1037-N-106267
больнично-поликлинический комплекс	1037-N-122788
санчасть	1037-N-687541
лечение минеральный вода	142000-N-215404
бальнеотерапия	142000-N-215403
бальнеолечение	142000-N-118426
гипотония	123979-N-167621
трансплантология	129926-N-123171
стригущий лишай	110633-N-709493
лишай	110633-N-141582
распространение зараза	116741-N-748552
заражение	116741-N-138378
физиопроцедура	152599-N-742975
физиотерапевтический процедура	152599-N-122437
противовоспалительный средство	132280-N-184744
противовоспалительный препарат	132280-N-184743
противовоспалительный лекарственный средство	132280-N-688505
противовоспалительный лекарство	132280-N-688506
вирусоносительница	8036-N-191211
вирусоноситель	8036-N-101555
носитель вирус	8036-N-699806
противопоказание	4439-N-176492
медицинский противопоказание	4439-N-106326
противопоказанность	4439-N-176493
пациентка	5417-N-119942
пациент	5417-N-108579
инфантилизм	131787-N-183677
инфантильность	131787-N-183678
водолечение	113571-N-134695
гидротерапия	113571-N-167906
контактный линза	126852-N-173481
интраокулярный линза	126852-N-173480
тонометр	150722-N-733260
медицинский инструмент	126891-N-106302
медицинский инструментарий	126891-N-106303
мединструмент	126891-N-124065
инструмент медицинский	126891-N-187124
иммуноглобулин	143648-N-677159
поливитаминный препарат	113194-N-698323
мультивитамин	113194-N-698324
мультивитаминный препарат	113194-N-698326
поливитамин	113194-N-120227
аденоид	114863-N-132794
раковый образование	4391-N-165384
раковый опухоль	4391-N-115388
недоброкачественный образование	4391-N-720090
недоброкачественный опухоль	4391-N-720089
злокачественный образование	4391-N-115278
злокачественный новообразование	4391-N-104030
злокачественный опухоль	4391-N-104029
раковый новообразование	4391-N-690810
рвота	136064-N-195308
блевота	136064-N-195311
сташнивать	136064-N-722161
блевать	136064-N-195309
блевание	136064-N-195310
рвотный акт	136064-N-726090
гомеопат	113149-N-136204
противоэпидемический работа	2065-N-110146
противоэпидемический мероприятие	2065-N-110147
эпидемиологический деятельность	2065-N-114745
противоэпидемический режим	2065-N-110150
микстура	109345-N-142221
анестезиология	5961-N-100436
анестетика	5961-N-118735
эликсир	135700-N-194545
онкологический центр	145230-N-165072
онкоцентр	145230-N-165073
онкологический учреждение	145230-N-165071
заболевание дыхательный путь	145295-N-691506
болезнь дыхательный путь	145295-N-691505
деформирующий артроз	135848-N-741562
остеоартроз	135848-N-741561
артроз	135848-N-194856
простатит	10192-N-120977
воспаление предстательный железа	10192-N-196586
воспаление простата	10192-N-688401
воспаление вена	144943-N-688627
флебит	144943-N-688611
медицинский бальзам	10212-N-124070
бальзам	10212-N-194957
стадия развитие болезнь	143873-N-711693
развитие болезнь	143873-N-678983
стадия болезнь	143873-N-679047
диуретический препарат	136610-N-197242
диуретический средство	136610-N-197243
мочегонный средство	136610-N-197238
мочегонный препарат	136610-N-197239
мочегонный чай	136610-N-216707
диуретик	136610-N-197240
медицинский сотрудник	1044-N-106312
медицинский специалист	1044-N-115008
медичка	1044-N-191401
медперсонал	1044-N-115500
медработник	1044-N-106339
работник здравоохранение	1044-N-110325
медицинский кадр	1044-N-106297
медицинский специальность	1044-N-121773
медик	1044-N-106260
работник лечебный учреждение	1044-N-116523
медицинский работник	1044-N-106311
медицинский персонал	1044-N-106306
лаборант	131269-N-117660
сумасшедший человек	120869-N-742114
безумец	120869-N-737361
псих	120869-N-176571
уход за неизлечимый больной	140400-N-209688
уход за умирающий	140400-N-209689
лечение обреченный больной	140400-N-209690
физический разминка	128655-N-719465
разминка	128655-N-177033
фармацевтический форма	110163-N-680441
лекарственный форма	110163-N-118140
лекформа	110163-N-122586
пинцет	111721-N-147011
электротерапия	113639-N-158051
электролечение	113639-N-158048
лечение электричество	113639-N-197640
проба на допинг	136665-N-204441
антидопинговый контроль	136665-N-199802
борьба с допинг	136665-N-199803
запрет допинг	136665-N-208568
запрещение допинг	136665-N-199804
контроль на допинг	136665-N-197378
проверка на допинг	136665-N-208566
бородавка на кожа	125387-N-744516
бородавка	125387-N-170220
офтальмология	5264-N-108355
клещевой энцефалит	3338-N-104883
таежный энцефалит	3338-N-168313
диарея	110367-N-196872
жидкий стул	110367-N-736569
понос	110367-N-148244
расстройство стул	110367-N-722697
тромбофлебит	7392-N-113141
аллерголог	124978-N-169508
прокаженная	113059-N-149892
больной проказа	113059-N-671695
прокаженный	113059-N-149893
фитнесс	142331-N-669652
фитнес	142331-N-216442
занятие фитнес	142331-N-674099
болезненный бред	117396-N-748989
бред	117396-N-133889
ветряной оспа	112670-N-134394
ветрянка	112670-N-168507
антибиотик	1070-N-100444
неинфекционный болезнь	3534-N-122224
неинфекционный заболевание	3534-N-107500
онколог	8491-N-115415
снохождение	114938-N-153418
лунатизм	114938-N-141726
сомнамбулизм	114938-N-153641
синусит	9683-N-120975
физиотерапевт	9029-N-117566
фармфабрика	8174-N-165215
химфармкомбинат	8174-N-700827
фармацевтический завод	8174-N-167673
фармзавод	8174-N-700823
фармацевтический предприятие	8174-N-113600
фармпредприятие	8174-N-700337
химфармзавод	8174-N-687616
мышечный некроз	124613-N-189827
отмирание	124613-N-187794
омертвение	124613-N-168847
некроз ткань	124613-N-189826
некроз	124613-N-189825
мигрень	110150-N-142209
медпункт	4934-N-106338
медицинский пункт	4934-N-106310
здравпункт	4934-N-122542
хирург	1046-N-113987
одышка	133318-N-187499
рентгеновский изображение	113532-N-704540
рентгенограмма	113532-N-151740
рентгеновский снимок	113532-N-197659
слабительный средство	132805-N-199196
слабительное	132805-N-186077
лаксатив	132805-N-186078
атипичный пневмония	140909-N-211764
торс	140909-N-155186
оториноларингология	9554-N-122617
отоларингология	9554-N-120277
зубопротезный помощь	4779-N-104076
зуботехнический работа	4779-N-122308
вставление зуб	4779-N-215883
зубной протезирование	4779-N-104074
вставка зуб	4779-N-215882
зубопротезирование	4779-N-104075
протезирование зуб	4779-N-705429
простукивание	114870-N-150283
выстукивание	114870-N-196330
перкуссия	114870-N-744711
опухоль	4392-N-108141
новообразование	4392-N-188632
медицинский оборудование	2977-N-106320
лечебно-диагностический аппаратура	2977-N-116984
лечебный оборудование	2977-N-105864
медаппаратура	2977-N-124059
медицинский аппаратура	2977-N-119472
медицинский техника	2977-N-106292
медицинский аппарат	2977-N-106299
медицинский прибор	2977-N-106309
электромедоборудование	2977-N-192353
электромедицинский аппаратура	2977-N-123244
медтехника	2977-N-106343
медоборудование	2977-N-116266
медицинский электроприбор	2977-N-121849
медицинский имущество	2977-N-106317
нейролептический препарат	9132-N-218078
нейролептик	9132-N-205818
бензодиазепин	9132-N-218081
транквилизатор	9132-N-117880
депрессия	142357-N-136761
депрессивность	142357-N-181600
депрессивный расстройство	142357-N-216601
депрессивный состояние	142357-N-181598
нервный депрессия	142357-N-719530
спид	1056-N-111920
иммунодефицит человек	1056-N-104190
вич спид	1056-N-712038
вич-инфекция	1056-N-101566
синдром приобрести иммунодефицит	1056-N-117578
патологоанатом	8754-N-116393
прозекторша	8754-N-191926
прозектор	8754-N-149849
запрещенный препарат	138380-N-204442
косметический операция	144594-N-685290
настойка	115056-N-143263
чувство боль	110237-N-720070
физический боль	110237-N-122787
болезненный ощущение	110237-N-729477
боль	110237-N-133796
ощущение боль	110237-N-720073
болевой ощущение	110237-N-720069
физический страдание	110237-N-123143
иммунолог	112048-N-139216
фармпроизводство	5659-N-165214
фармация	5659-N-113602
производство лекарство	5659-N-110001
аптечный работа	5659-N-715111
производство медикамент	5659-N-115290
выпуск лекарство	5659-N-102144
выпуск медикамент	5659-N-217822
галенофармацевтический производство	5659-N-122464
изготовление лекарство	5659-N-104110
фармацевтика	5659-N-113591
фармацевтический деятельность	5659-N-113592
панкреатит	9489-N-119940
воспаление поджелудочный железа	9489-N-679757
шейпинг	142320-N-216411
медицинский товар	1068-N-120928
медицинский продукция	1068-N-106283
товар медицинский назначение	1068-N-715109
медицинский изделие	1068-N-106316
лечебный продукция	1068-N-121178
изделие медицинский назначение	1068-N-104127
медицинский средство	1068-N-106327
продукция медицинский назначение	1068-N-109928
медтовар	1068-N-124073
чага	110141-N-157186
березовый гриб	110141-N-181465
болезнь система кровь	8093-N-186254
болезнь кровеносный система	8093-N-186637
заболевание кровь	8093-N-211913
болезнь кроветворный орган	8093-N-182522
болезнь кровь	8093-N-101077
простуда	8804-N-116629
простудный заболевание	8804-N-116327
малярия	9023-N-117556
малярийный инфекция	9023-N-118905
хирургический инструментарий	126892-N-118863
хирургический инструмент	126892-N-215171
угар	116796-N-155661
преподавательница физкультура	134833-N-205185
физрук	134833-N-192108
физкультурница	134833-N-181870
физкультурник	134833-N-116856
учитель физкультура	134833-N-192107
преподаватель физкультура	134833-N-202226
особый условие труд	3796-N-108260
опасный условие труд	141121-N-179837
опасный для здоровье условие труд	141121-N-683996
опасный производственный условие	141121-N-683999
опасный производственный фактор	141121-N-683998
работа в опасный условие	141121-N-683997
профилактический препарат	4724-N-110198
профилактический средства	4724-N-110197
санитария	1052-N-111127
санитарный обработка	1052-N-111133
санитарный очистка	1052-N-111135
гигиена	1052-N-102422
санобработка	1052-N-685213
вакцина	4032-N-101279
вакцинный препарат	4032-N-101282
хирургический оборудование	145220-N-690769
оборудование для хирургия	145220-N-690771
операционный оборудование	145220-N-690770
катар	109296-N-129126
медицинский академия	129164-N-124072
медицинский институт	129164-N-178190
медакадемия	129164-N-124058
медвуз	129164-N-673791
мединститут	129164-N-124064
медицинский вуз	129164-N-106300
высший медицинский школа	129164-N-719428
медуниверситет	129164-N-178191
медицинский университет	129164-N-178192
аритмия	125067-N-169647
сердечный аритмия	125067-N-744292
перебой в ритм сердце	125067-N-746531
перебой в работа сердце	125067-N-746533
нарушение сердечный ритм	125067-N-744293
косметолог	111547-N-140764
гидромассаж	126904-N-173576
болезнь передавать половой путь	131263-N-182528
заболевание передаваемый половой путь	131263-N-182515
карантин	3869-N-104675
изоляция больной	3869-N-743355
карантинирование	3869-N-124156
карантинный мероприятие	3869-N-104678
карантинный мера	3869-N-119005
карантинный режим	3869-N-117492
гомеопатия	8159-N-102511
гомеопатический лечение	8159-N-723986
гомеотерапия	8159-N-196582
лечебно-профилактический продукт	1067-N-702371
лекарственный продукция	1067-N-105723
лекарственный вещество	1067-N-120691
лекарственный средство	1067-N-105729
химико-фармацевтический продукция	1067-N-118698
фармпрепарат	1067-N-736924
фармацевтический продукт	1067-N-113598
фармацевтический препарат	1067-N-113597
фармацевтический продукция	1067-N-113594
фармакологический средство	1067-N-113587
терапевтический препарат	1067-N-112748
средство для лечение	1067-N-702372
снадобье	1067-N-192826
препарат для лечение	1067-N-185130
препарат	1067-N-119323
медпрепарат	1067-N-106337
медицинский препарат	1067-N-106308
медикаментозный средство	1067-N-115920
медикамент	1067-N-106261
лечебный препарат	1067-N-105871
лекарственный препарат	1067-N-105732
лечебно-профилактический препарат	1067-N-105858
лечебно-диагностический препарат	1067-N-122225
лекарство	1067-N-105733
лекарственный продукт	1067-N-702370
работа в полевой условие	7614-N-110316
полевой работа	7614-N-109124
лечебный средство	6514-N-105867
медицинский средство	6514-N-106327
профзаболевание	2033-N-110194
профессиональный патология	2033-N-116827
профпатология	2033-N-110207
профессиональный болезнь	2033-N-194811
профессиональный заболевание	2033-N-110175
фтизиатр	9908-N-122704
токсиколог	123976-N-167614
столбняк	3214-N-112140
болезнь альцгеймер	141541-N-213978
синдром альцгеймер	141541-N-213981
ремиссия болезнь	146772-N-708905
ремиссия	146772-N-708906
история болезнь	136503-N-179025
больничный карта	136503-N-214583
отравление пищевой продукт	4325-N-685086
отравление пища	4325-N-685085
отравление продукт питание	4325-N-685087
пищевой токсикоинфекция	4325-N-745294
пищевой отравление	4325-N-108819
токсикоинфекция	4325-N-745293
имплантация	8188-N-104198
гематология	8642-N-116058
гимнастический упражнение	110995-N-135988
удушье	135455-N-193480
асфиксия	135455-N-194903
