-1||-1|-1||-1||вставка зубов||C1536137
-1||-1|-1||-1||перкуссия||C0948146
-1||-1|-1||-1||новообразование||C0027651
-1||-1|-1||-1||депрессия||C0011570
-1||-1|-1||-1||депрессивные расстройства||C0011581
-1||-1|-1||-1||депрессивное расстройство||C0011581
-1||-1|-1||-1||депрессивное состояние||C0011570
-1||-1|-1||-1||спид||C0001175
-1||-1|-1||-1||вич-инфекция||C0019693
-1||-1|-1||-1||болезненные ощущения||C0234233
-1||-1|-1||-1||боль||C0030193
-1||-1|-1||-1||болевые ощущения||C0234238
-1||-1|-1||-1||панкреатит||C0030305
-1||-1|-1||-1||простуда||C0009443
-1||-1|-1||-1||малярия||C0024530
-1||-1|-1||-1||катар||C1384493
-1||-1|-1||-1||аритмия||C0003811
-1||-1|-1||-1||сердечная аритмия||C0003811
-1||-1|-1||-1||нарушения сердечного ритма||C0003811
-1||-1|-1||-1||нарушение сердечного ритма||C1744601
-1||-1|-1||-1||гомеопатия||C0684199
-1||-1|-1||-1||столбняк||C0039614
-1||-1|-1||-1||болезнь альцгеймера||C0002395
-1||-1|-1||-1||пищевая токсикоинфекция||C0016479
-1||-1|-1||-1||пищевое отравление||C0016479
-1||-1|-1||-1||удушье||C0004044
-1||-1|-1||-1||асфиксия||C0004044
-1||-1|-1||-1||метастазы||C0027627
-1||-1|-1||-1||метастаз||C0027627
-1||-1|-1||-1||аллергия||C0020517
-1||-1|-1||-1||аллергические состояния||C0851444
-1||-1|-1||-1||аллергическая реакция||C1527304
-1||-1|-1||-1||варикоз||C0042345
-1||-1|-1||-1||варикозное расширение вены||C0042345
-1||-1|-1||-1||варикоз вен||C0042345
-1||-1|-1||-1||сальмонеллез||C0036117
-1||-1|-1||-1||высыпание||C0302295
-1||-1|-1||-1||ишемия||C0022116
-1||-1|-1||-1||ишемическая болезнь сердца||C0151744
-1||-1|-1||-1||анестезия||C0278134
-1||-1|-1||-1||прыщ||C0542346
-1||-1|-1||-1||прыщи||C0542346
-1||-1|-1||-1||нарушение речи||C0037822
-1||-1|-1||-1||расстройство речи||C0023015
-1||-1|-1||-1||миопия||C0027092
-1||-1|-1||-1||близорукость||C0027092
-1||-1|-1||-1||наркоз||C0234447
-1||-1|-1||-1||общая анестезия||C0002915
-1||-1|-1||-1||аневризма||C0002940
-1||-1|-1||-1||обморок||C0039070
-1||-1|-1||-1||обморочное состояние||C0041657
-1||-1|-1||-1||лечение зубов||C0011331
-1||-1|-1||-1||презерватив||C0009653
-1||-1|-1||-1||стенокардия||C0002962
-1||-1|-1||-1||артериальная гипертензия||C0020538
-1||-1|-1||-1||артериальные гипертензии||C0020538
-1||-1|-1||-1||гипертонический криз||C0020546
-1||-1|-1||-1||гипертония||C0026826
-1||-1|-1||-1||паранойя||C1456784
-1||-1|-1||-1||малокровие||C0002871
-1||-1|-1||-1||анемия||C0002871
-1||-1|-1||-1||тромбоз||C0040053
-1||-1|-1||-1||гангрена||C0017086
-1||-1|-1||-1||глисты||C0018893
-1||-1|-1||-1||гемодиализ||C0019004
-1||-1|-1||-1||диализ||C4551529
-1||-1|-1||-1||почечный диализ||C4551529
-1||-1|-1||-1||тошнота||C0027497
-1||-1|-1||-1||подташнивание||C0027497
-1||-1|-1||-1||свиной грипп||C0276357
-1||-1|-1||-1||кариес||C0011334
-1||-1|-1||-1||оспа||C0037354
-1||-1|-1||-1||лейкоз||C0023418
-1||-1|-1||-1||лейкемия||C0023418
-1||-1|-1||-1||холецистит||C0008325
-1||-1|-1||-1||алкогольные психозы||C0033936
-1||-1|-1||-1||алкогольный психоз||C0033936
-1||-1|-1||-1||белая горячка||C0001957
-1||-1|-1||-1||перевязка раны||C0178388
-1||-1|-1||-1||наложение повязки||C0204731
-1||-1|-1||-1||постельный режим||C0004910
-1||-1|-1||-1||колющая боль||C0423603
-1||-1|-1||-1||гонорея||C0018081
-1||-1|-1||-1||инфаркт||C0021308
-1||-1|-1||-1||изжога||C0018834
-1||-1|-1||-1||экзема||C0013595
-1||-1|-1||-1||подтяжка лица||C4324692
-1||-1|-1||-1||рак кожи||C0007114
-1||-1|-1||-1||дифтерия||C0012546
-1||-1|-1||-1||кифоз||C0022821
-1||-1|-1||-1||медицинское наблюдение||C0948564
-1||-1|-1||-1||угри||C0702166
-1||-1|-1||-1||парацетамол||C0373527
-1||-1|-1||-1||дефибрилляция||C0013778
-1||-1|-1||-1||ощущение тяжести||C0581912
-1||-1|-1||-1||аппендицит||C0003615
-1||-1|-1||-1||перитонит||C0031154
-1||-1|-1||-1||дерматит||C0011603
-1||-1|-1||-1||гепатит||C0019158
-1||-1|-1||-1||дисбактериоз||C1536021
-1||-1|-1||-1||лечебные ванны||C1504484
-1||-1|-1||-1||врожденные пороки развития||C0000768
-1||-1|-1||-1||абсцесс||C0000833
-1||-1|-1||-1||пластическая хирургия||C0677616
-1||-1|-1||-1||спазмы||C0037763
-1||-1|-1||-1||конвульсии||C0234972
-1||-1|-1||-1||конвульсия||C0036572
-1||-1|-1||-1||конвульсии||C0036572
-1||-1|-1||-1||судорога||C0026821
-1||-1|-1||-1||судороги||C0026821
-1||-1|-1||-1||кофеин||C0202348
-1||-1|-1||-1||грыжа||C0019270
-1||-1|-1||-1||ожирение||C0028754
-1||-1|-1||-1||массаж сердца||C0018807
-1||-1|-1||-1||остановка кровотечения||C0740166
-1||-1|-1||-1||инфузионная терапия||C0521302
-1||-1|-1||-1||инфузия||C0574032
-1||-1|-1||-1||тугоухость||C0011053
-1||-1|-1||-1||потеря слуха||C1384666
-1||-1|-1||-1||нарушение слуха||C1384666
-1||-1|-1||-1||нарушения слуха||C0260662
-1||-1|-1||-1||глухота||C0011053
-1||-1|-1||-1||сверхурочная работа||C2937246
-1||-1|-1||-1||психиатрическое освидетельствование||C0846574
-1||-1|-1||-1||холера||C0008354
-1||-1|-1||-1||хроническое заболевание||C0008679
-1||-1|-1||-1||молочница||C0006849
-1||-1|-1||-1||биопсия||C0005558
-1||-1|-1||-1||отит||C0029877
-1||-1|-1||-1||чума||C0032064
-1||-1|-1||-1||отек||C0013604
-1||-1|-1||-1||отёк||C0013604
-1||-1|-1||-1||метеоризм||C1291077
-1||-1|-1||-1||плоскостопие||C0016202
-1||-1|-1||-1||иммунизация||C0020971
-1||-1|-1||-1||иммунизации||C0020971
-1||-1|-1||-1||психотерапия||C0033968
-1||-1|-1||-1||чесотка||C0036262
-1||-1|-1||-1||паралич||C0522224
-1||-1|-1||-1||рак||C0006826
-1||-1|-1||-1||радикулит||C0034544
-1||-1|-1||-1||психопат||C0003431
-1||-1|-1||-1||туберкулез||C0041296
-1||-1|-1||-1||рахит||C0035579
-1||-1|-1||-1||псориаз||C0033860
-1||-1|-1||-1||растяжки||C0152459
-1||-1|-1||-1||катаракты||C0086543
-1||-1|-1||-1||катаракта||C0086543
-1||-1|-1||-1||грипп||C0021400
-1||-1|-1||-1||доброкачественное новообразование||C0086692
-1||-1|-1||-1||лучевая терапия||C1522449
-1||-1|-1||-1||полипы||C0032584
-1||-1|-1||-1||полип||C0032584
-1||-1|-1||-1||воспаление||C0021368
-1||-1|-1||-1||воспаления||C0021368
-1||-1|-1||-1||инъекция||C1533685
-1||-1|-1||-1||цинга||C0036474
-1||-1|-1||-1||острая инфекция дыхательных путей||C4759838
-1||-1|-1||-1||острая инфекция верхних дыхательных путей||C0264222
-1||-1|-1||-1||ячмень||C0019917
-1||-1|-1||-1||паркинсонизм||C0242422
-1||-1|-1||-1||болезнь паркинсона||C0030567
-1||-1|-1||-1||гемофилия||C0684275
-1||-1|-1||-1||потеря сознания||C0041657
-1||-1|-1||-1||лихорадка на губах||C0019345
-1||-1|-1||-1||паротит||C0030583
-1||-1|-1||-1||компьютерная томография||C0040405
-1||-1|-1||-1||химиотерапия||C3665472
-1||-1|-1||-1||фистула||C0016169
-1||-1|-1||-1||киста||C0010709
-1||-1|-1||-1||антибиотикотерапия||C0338237
-1||-1|-1||-1||глаукома||C0017601
-1||-1|-1||-1||олигофрения||C0549491
-1||-1|-1||-1||анорексия||C0003123
-1||-1|-1||-1||тонзиллит||C0040425
-1||-1|-1||-1||эндоскопия||C0014245
-1||-1|-1||-1||лапароскопия||C0031150
-1||-1|-1||-1||ринит||C0035455
-1||-1|-1||-1||гастроэнтерит||C0017160
-1||-1|-1||-1||электрокардиограмма||C0013798
-1||-1|-1||-1||цистит||C0010692
-1||-1|-1||-1||нейрохирургия||C0524850
-1||-1|-1||-1||сальмонелла||C0036117
-1||-1|-1||-1||колика||C0232488
-1||-1|-1||-1||бальнеотерапия||C0085867
-1||-1|-1||-1||стригущий лишай||C0040250
-1||-1|-1||-1||лишай||C0023643
-1||-1|-1||-1||деформирующий артроз||C0877682
-1||-1|-1||-1||флебит||C0031542
-1||-1|-1||-1||сыпь||C0015230
-1||-1|-1||-1||миома||C0027086
-1||-1|-1||-1||меланома||C0025202
-1||-1|-1||-1||оксигенотерапия||C0184633
-1||-1|-1||-1||эмболия||C1704212
-1||-1|-1||-1||эмболия||C0013922
-1||-1|-1||-1||коклюш||C0043167
-1||-1|-1||-1||кандидозный стоматит||C0006849
-1||-1|-1||-1||фототерапия||C0031765
-1||-1|-1||-1||радиотерапия||C1522449
-1||-1|-1||-1||лепра||C0023343
